"","x1","z1","x2","z2","c1","c2"
"1",-38.28,24.5,-19.79,-9.75,"ww","ww"
"2",-19.79,-9.75,12.6,-9.75,"ww","ww"
"3",12.6,-9.75,35.31,-3.83,"ww","ww"
"4",35.31,-3.83,35.31,24.5,"ww","ww"
"5",35.31,24.5,-38.28,24.5,"ww","ww"
"6",12.6,-9.75,23.23,-6.9,"ww","ww"
"7",23.23,-6.9,23.23,12.6,"ww","ww"
"8",23.23,12.6,12.6,12.6,"ww","ww"
"9",12.6,12.6,12.6,-9.75,"ww","ww"
"10",-8.1,12.5,-21.73,12.5,"ww","ww"
"11",-21.73,12.5,-16.1,2.1,"ww","ww"
"12",-16.1,2.1,-8.1,2.1,"ww","ww"
"13",-8.1,2.1,-8.1,12.5,"ww","ww"
"14",-8.1,2.1,-5.9,2.1,"ww","ww"
"15",-5.9,2.1,-5.9,4.96,"ww","ww"
"16",-5.9,4.96,-8.1,4.96,"ww","ww"
"17",-8.1,4.96,-8.1,2.1,"ww","ww"
"18",-8.1,9.65,-5.9,9.65,"ww","ww"
"19",-5.9,9.65,-5.9,12.5,"ww","ww"
"20",-5.9,12.5,-8.1,12.5,"ww","ww"
"21",-8.1,12.5,-8.1,9.65,"ww","ww"
"22",-4.17,2.1,-0.34,2.1,"ww","ww"
"23",-0.34,2.1,-0.3,12.5,"ww","ww"
"24",-0.3,12.5,-4.17,12.5,"ww","ww"
"25",-4.17,12.5,-4.17,2.1,"ww","ww"
"26",-8.25,-4.79,-5.6,-4.79,"ww","ww"
"27",-5.6,-4.79,-5.6,0.31,"ww","ww"
"28",-5.6,0.31,-7.1,0.32,"ww","wd"
"30",-8.1,0.32,-8.25,0.32,"hw","ww"
"31",-8.25,0.32,-8.25,-4.79,"ww","ww"
"32",-8.36,-4.79,-8.36,0.32,"ww","ww"
"33",-8.36,0.32,-8.67,0.32,"ww","wh"
"35",-9.46,0.32,-16.06,0.32,"dw","ww"
"36",-16.06,0.32,-20.56,-1.99,"ww","ww"
"37",-20.56,-1.99,-18.98,-4.79,"ww","ww"
"38",-18.98,-4.79,-8.36,-4.79,"ww","ww"
"39",-20.62,-1.87,-17.05,-0.06,"ww","ww"
"40",-17.05,-0.06,-17.38,0.53,"ww","wh"
"42",-17.87,1.42,-19.15,3.83,"dw","ww"
"43",-19.15,3.83,-22.69,1.94,"ww","ww"
"44",-22.69,1.94,-20.62,-1.87,"ww","ww"
"45",-22.76,2.1,-19.21,3.97,"ww","ww"
"46",-19.21,3.97,-20.76,6.81,"ww","wd"
"48",-21.27,7.7,-21.33,7.84,"hw","ww"
"49",-21.33,7.84,-24.88,5.96,"ww","ww"
"50",-24.88,5.96,-22.76,2.1,"ww","ww"
"51",-21.38,7.96,-24.28,13.37,"ww","wd"
"53",-24.75,14.24,-24.89,14.49,"hw","ww"
"54",-24.89,14.49,-28.45,12.65,"ww","ww"
"55",-28.45,12.65,-24.93,6.11,"ww","ww"
"56",-24.93,6.11,-21.38,7.96,"ww","ww"
"57",-16.71,12.49,-16.71,15.05,"ww","ww"
"58",-16.71,15.05,-16.71,15.05,"ww","wd"
"60",-17.85,15.05,-21.67,15.05,"hw","ww"
"61",-21.67,15.05,-21.67,12.49,"ww","ww"
"62",-21.67,12.49,-16.71,12.49,"ww","ww"
"63",-12.58,19.77,-12.58,21.68,"ww","ww"
"64",-12.58,21.68,-15.15,21.68,"ww","ww"
"65",-15.15,21.68,-15.16,19.46,"ww","ww"
"66",-15.16,19.46,-15.02,19.46,"ww","wh"
"69",-13.73,19.46,-12.58,19.77,"ww","ww"
"70",-11.14,19.51,-11.14,23.41,"ww","ww"
"71",-11.14,23.41,-12.38,23.41,"ww","ww"
"72",-12.38,23.41,-12.38,19.51,"ww","ww"
"73",-12.38,19.51,-12.24,19.51,"ww","wd"
"75",-11.34,19.51,-11.14,19.51,"hw","ww"
"76",-5.82,12.52,-16.66,12.5,"ww","ww"
"77",-16.66,12.5,-16.66,17.7,"ww","ww"
"78",-16.66,17.7,-16.47,17.7,"ww","wh"
"80",-15.43,17.7,-11,17.7,"dw","ww"
"81",-11,17.7,-8.29,17.7,"ww","wd"
"83",-7.27,17.7,-5.82,17.7,"hw","ww"
"84",-5.82,17.7,-5.82,12.52,"ww","ww"
"85",-5.8,19.49,-5.8,23.4,"ww","ww"
"86",-5.8,23.4,-10.8,23.4,"ww","ww"
"87",-10.8,23.4,-10.8,19.49,"ww","ww"
"88",-10.8,19.49,-10.63,19.49,"ww","wh"
"90",-9.7,19.49,-5.8,19.49,"dw","ww"
"91",-2.98,19.5,-3.02,19.5,"ww","wh"
"93",-3.92,19.5,-5.66,19.5,"dw","ww"
"94",-5.66,19.5,-5.66,23.4,"ww","ww"
"95",-5.66,23.4,-2.98,23.4,"ww","ww"
"96",-2.98,23.4,-2.98,19.5,"ww","ww"
"97",-0.12,14.44,-4.22,14.44,"ww","ww"
"98",-4.22,14.44,-4.22,13.7,"ww","wd"
"100",-4.22,12.79,-4.22,12.57,"hw","ww"
"101",-4.22,12.57,-0.12,12.57,"ww","ww"
"102",-0.12,12.57,-0.12,14.44,"ww","ww"
"103",-0.11,14.56,-0.12,17.73,"ww","ww"
"104",-0.12,17.73,-0.32,17.73,"ww","wd"
"106",-1.2,17.73,-4.2,17.72,"hw","ww"
"107",-4.2,17.72,-4.2,14.56,"ww","ww"
"108",-4.2,14.56,-0.11,14.56,"ww","ww"
"109",-2.76,23.36,-2.76,19.54,"ww","wi"
"111",17.56,19.54,17.56,23.36,"iw","ww"
"112",17.56,23.36,-2.76,23.36,"ww","ww"
"113",0.75,17.68,0,17.68,"ww","ww"
"114",0,17.68,0,12.52,"ww","ww"
"115",0,12.52,0.75,12.52,"ww","ww"
"116",0.75,12.52,0.75,17.68,"ww","ww"
"117",4,4.82,5.1,4.82,"ww","ww"
"118",5.1,4.82,5.1,4.98,"ww","wh"
"120",5.1,6,5.1,7.26,"dw","ww"
"121",5.1,7.26,0,7.26,"ww","ww"
"122",0,7.26,0,4.82,"ww","wi"
"124",3.36,4.82,4,4.82,"iw","ww"
"125",0.82,15.12,5.1,15.12,"ww","ww"
"126",5.1,15.12,5.1,15.54,"ww","wi"
"128",5.1,17.34,5.1,17.72,"iw","wi"
"130",0.82,17.72,0.82,15.12,"iw","ww"
"131",0.82,12.58,5.1,12.58,"ww","ww"
"132",5.1,12.58,5.1,13.9,"ww","wd"
"134",5.1,14.88,5.1,15.04,"hw","ww"
"135",5.1,15.04,0.82,15.04,"ww","ww"
"136",0.82,15.04,0.82,12.58,"ww","ww"
"137",0,7.38,5.1,7.38,"ww","wi"
"139",5.1,12.46,0,12.46,"iw","ww"
"140",0,12.46,0,7.38,"ww","ww"
"141",0,2.32,3.36,2.32,"ww","ww"
"142",3.36,2.32,3.36,4.82,"ww","wi"
"144",0,4.82,0,2.32,"iw","ww"
"145",3.48,2.2,5.1,2.2,"ww","ww"
"146",5.1,2.2,5.1,3.7,"ww","wd"
"148",5.1,4.58,5.1,4.74,"hw","ww"
"149",5.1,4.74,3.48,4.74,"ww","ww"
"150",3.48,4.74,3.48,2.2,"ww","ww"
"151",3.86,-3.06,5.1,-3.06,"ww","ww"
"152",5.1,-3.06,5.1,-2.94,"ww","wh"
"156",3.86,-1.82,3.86,-2.27,"dw","wd"
"158",3.86,-2.91,3.86,-3.06,"hw","ww"
"159",1.08,-3.07,3.75,-3.07,"ww","ww"
"160",3.75,-3.07,3.75,-2.9,"ww","wh"
"163",3.75,-1.34,1.08,-1.34,"ww","ww"
"164",1.08,-1.34,1.08,-3.07,"ww","ww"
"165",3.86,0.8,5.1,0.8,"ww","ww"
"166",5.1,0.8,5.1,1.2,"ww","wd"
"169",5.1,2.02,3.86,2.02,"ww","ww"
"170",3.86,2.02,3.86,1.88,"ww","wh"
"172",3.86,1.24,3.86,0.8,"dw","ww"
"173",1.1,-1.06,3.72,-1.06,"ww","ww"
"174",3.72,-1.06,3.72,1.16,"ww","wd"
"176",3.72,1.89,3.72,2.03,"hw","ww"
"177",3.72,2.03,1.1,2.01,"ww","ww"
"178",1.1,2.01,1.1,-1.06,"ww","ww"
"179",3.93,-1.02,5.1,-1.02,"ww","ww"
"180",5.1,-1.02,5.1,-0.85,"ww","wh"
"183",5.1,0.03,3.94,0.04,"ww","ww"
"184",3.94,0.04,3.93,-1.02,"ww","ww"
"185",0,-3.02,0.86,-3.02,"ww","ww"
"186",0.86,-3.02,0.86,2.02,"ww","ww"
"187",0.86,2.02,0,2.02,"ww","ww"
"188",0,2.02,0,-3.02,"ww","ww"
"189",1.94,-7.04,1.94,-4.74,"ww","ww"
"190",1.94,-4.74,1.04,-4.74,"ww","wh"
"192",0.13,-4.74,-0.85,-4.74,"dw","ww"
"193",-0.85,-4.74,-0.85,-7.04,"ww","ww"
"194",-0.85,-7.04,1.94,-7.04,"ww","ww"
"195",2.94,-7.04,2.94,-4.82,"ww","ww"
"196",2.94,-4.82,2.81,-4.82,"ww","wh"
"198",2.17,-4.82,2.08,-4.82,"dw","ww"
"199",2.08,-4.82,2.08,-7.04,"ww","ww"
"200",2.08,-7.04,2.94,-7.04,"ww","ww"
"201",-1.1,-8.69,-1.1,-4.93,"ww","ww"
"202",-1.1,-4.93,-1.23,-4.93,"ww","wd"
"204",-2.14,-4.93,-2.28,-4.93,"hw","ww"
"205",-2.28,-4.93,-2.28,-8.7,"ww","ww"
"206",-2.28,-8.7,-1.1,-8.69,"ww","ww"
"207",7.84,-0.02,7.84,-1.84,"ww","wi"
"209",12.22,-1.84,12.22,4.58,"iw","ww"
"210",12.22,4.58,7.84,4.58,"ww","ww"
"211",7.84,4.58,7.84,4.04,"ww","wi"
"213",7.84,2.18,7.84,1.98,"iw","wi"
"215",7.84,1.38,7.84,-0.02,"iw","ww"
"216",7.08,-4.86,9.64,-4.86,"ww","wh"
"218",10.86,-4.86,12.22,-4.86,"dw","ww"
"219",12.22,-4.86,12.22,-1.9,"ww","wi"
"221",7.8,-1.9,7.08,-1.9,"iw","ww"
"222",7.08,-1.9,7.08,-4.86,"ww","ww"
"223",7.1,4.7,12.24,4.7,"ww","ww"
"224",12.24,4.7,12.24,7.26,"ww","ww"
"225",12.24,7.26,8.24,7.26,"ww","wd"
"227",7.2,7.26,7.1,7.26,"hw","ww"
"228",7.1,7.26,7.1,4.7,"ww","ww"
"229",12.28,7.38,12.28,9.88,"ww","ww"
"230",12.28,9.88,9.7,9.88,"ww","ww"
"231",9.7,9.88,9.7,8.32,"ww","wd"
"233",9.7,7.46,9.7,7.38,"hw","ww"
"234",9.7,7.38,12.28,7.38,"ww","ww"
"235",9.7,10.06,12.28,10.06,"ww","ww"
"236",12.28,10.06,12.28,12.46,"ww","ww"
"237",12.28,12.46,9.7,12.46,"ww","ww"
"238",9.7,12.46,9.7,12.36,"ww","wh"
"240",9.7,11.56,9.7,10.06,"dw","ww"
"241",7.1,12.6,12.3,12.62,"ww","ww"
"242",12.3,12.62,12.3,15.02,"ww","ww"
"243",12.3,15.02,7.1,15.02,"ww","ww"
"244",7.1,15.02,7.1,14.86,"ww","wh"
"246",7.1,13.88,7.1,12.6,"dw","ww"
"247",7.1,15.16,9.62,15.16,"ww","ww"
"248",9.62,15.16,9.62,17.74,"ww","ww"
"249",9.62,17.74,8.08,17.74,"ww","wd"
"251",7.22,17.74,7.1,17.74,"hw","ww"
"252",7.1,17.74,7.1,15.16,"ww","ww"
"253",9.8,15.16,12.3,15.16,"ww","ww"
"254",12.3,15.16,12.3,17.78,"ww","ww"
"255",12.3,17.78,12.24,17.78,"ww","wh"
"257",11.42,17.78,9.8,17.78,"dw","ww"
"258",9.8,17.78,9.8,15.16,"ww","ww"
"259",12.5,12.7,14.94,12.7,"ww","ww"
"260",14.94,12.7,14.94,16.5,"ww","ww"
"261",14.94,16.5,13.42,16.5,"ww","wd"
"263",12.56,16.5,12.5,16.5,"hw","ww"
"264",12.5,16.5,12.5,12.7,"ww","ww"
"265",15.14,12.7,17.6,12.7,"ww","ww"
"266",17.6,12.7,17.6,16.5,"ww","ww"
"267",17.6,16.5,17.5,16.5,"ww","wd"
"269",16.7,16.5,15.14,16.5,"hw","ww"
"270",15.14,16.5,15.14,12.7,"ww","ww"
"271",20.44,23.36,17.96,23.36,"ww","ww"
"272",17.96,23.36,17.96,19.5,"ww","ww"
"273",17.96,19.5,19.5,19.5,"ww","wd"
"275",20.3,19.5,20.44,19.5,"hw","ww"
"276",20.44,19.5,20.44,23.36,"ww","ww"
"277",17.92,12.7,20.42,12.7,"ww","ww"
"278",20.42,12.7,20.42,16.5,"ww","ww"
"279",20.42,16.5,18.9,16.5,"ww","wd"
"281",18.02,16.5,17.92,16.5,"hw","ww"
"282",17.92,16.5,17.92,12.7,"ww","ww"
"283",20.64,12.7,24.02,12.7,"ww","ww"
"284",24.02,12.7,24.02,16.5,"ww","ww"
"285",24.02,16.5,23.26,16.5,"ww","wh"
"287",22.28,16.5,20.64,16.5,"dw","ww"
"288",20.64,16.5,20.64,12.7,"ww","ww"
"289",20.6,23.36,20.6,19.5,"ww","wi"
"291",35.6,19.56,35.6,23.36,"iw","ww"
"292",35.6,23.36,20.6,23.36,"ww","ww"
"293",27.24,16.46,28.7,16.46,"ww","ww"
"294",28.7,16.46,28.7,16.88,"ww","wd"
"296",28.7,17.58,28.7,17.74,"hw","ww"
"297",28.7,17.74,27.24,17.74,"ww","ww"
"298",27.24,17.74,27.24,17.58,"ww","wh"
"300",27.24,16.92,27.24,16.46,"dw","ww"
"301",24.42,15.96,27.1,15.96,"ww","ww"
"302",27.1,15.96,27.1,16.9,"ww","wd"
"304",27.1,17.54,27.1,17.7,"hw","ww"
"305",27.1,17.7,24.42,17.7,"ww","ww"
"306",24.42,17.7,24.42,15.96,"ww","ww"
"307",27.28,14.82,27.3,15.66,"ww","ww"
"308",27.3,15.66,28.7,15.66,"ww","ww"
"309",28.7,15.66,28.7,15.66,"ww","wh"
"311",28.7,14.92,28.7,14.82,"dw","ww"
"312",28.7,14.82,27.28,14.82,"ww","ww"
"313",27.24,12.86,28.7,12.86,"ww","ww"
"314",28.7,12.86,28.7,12.98,"ww","wh"
"316",28.7,13.62,28.7,14.04,"dw","ww"
"317",28.7,14.04,27.24,14.04,"ww","ww"
"318",27.24,14.04,27.24,13.62,"ww","wd"
"320",27.24,13.02,27.24,12.86,"hw","ww"
"321",24.44,12.66,27.1,12.66,"ww","ww"
"322",27.1,12.66,27.1,12.96,"ww","wh"
"324",27.1,13.62,27.1,15.68,"dw","ww"
"325",27.1,15.68,24.44,15.68,"ww","ww"
"326",24.44,15.68,24.44,12.66,"ww","ww"
"327",23.26,10.08,23.26,12.44,"ww","ww"
"328",23.26,12.44,28.22,12.44,"ww","ww"
"329",28.22,12.44,28.22,10.08,"ww","ww"
"330",28.22,10.08,28.22,10.08,"ww","wh"
"332",27.34,10.08,23.26,10.08,"dw","ww"
"333",26.06,7.4,23.26,7.4,"ww","ww"
"334",23.26,7.4,23.26,9.9,"ww","ww"
"335",23.26,9.9,26.06,9.9,"ww","ww"
"336",26.06,9.9,26.06,9.9,"ww","wh"
"338",26.06,9,26.06,7.4,"dw","ww"
"339",23.26,4.72,23.26,7.28,"ww","ww"
"340",23.26,7.28,26.08,7.28,"ww","ww"
"341",26.08,7.28,26.06,5.7,"ww","wd"
"343",26.06,4.72,26.06,4.72,"hw","ww"
"344",26.06,4.72,23.26,4.72,"ww","ww"
"345",23.26,2.24,28.22,2.24,"ww","ww"
"346",28.22,2.24,28.22,4.58,"ww","ww"
"347",28.22,4.58,28.12,4.58,"ww","wh"
"349",27.12,4.58,23.26,4.56,"dw","ww"
"350",23.26,4.56,23.26,2.24,"ww","ww"
"351",23.26,2,23.26,-2.4,"ww","ww"
"352",23.26,-2.4,28.7,-2.4,"ww","ww"
"353",28.7,-2.4,28.7,0.72,"ww","wd"
"355",28.7,1.68,28.7,2,"hw","ww"
"356",28.7,2,23.26,2,"ww","ww"
"357",35.62,2.86,35.62,1.7,"ww","ww"
"358",35.62,1.7,30.54,1.7,"ww","ww"
"359",30.54,1.7,30.54,1.84,"ww","wd"
"361",30.54,2.72,30.54,2.86,"hw","ww"
"362",30.54,2.86,35.62,2.86,"ww","ww"
"363",34.04,1.42,34.04,0.46,"ww","wh"
"365",34.04,-0.54,34.06,-2.38,"dw","ww"
"366",34.06,-2.38,30.12,-2.38,"ww","wd"
"368",28.98,-2.38,28.8,-2.38,"hw","ww"
"369",28.8,-2.38,28.8,0.64,"ww","wi"
"371",30.34,1.42,34.04,1.42,"iw","ww"
"372",34.26,-2.28,35.52,-2.28,"ww","ww"
"373",35.52,-2.28,35.52,1.44,"ww","ww"
"374",35.52,1.44,34.28,1.44,"ww","ww"
"375",34.28,1.44,34.26,0.46,"ww","wh"
"377",34.26,-0.5,34.26,-2.28,"dw","ww"
"378",35.62,12.54,35.62,3.14,"ww","ww"
"379",35.62,3.14,30.38,3.16,"ww","wi"
"381",31.66,12.54,35.62,12.54,"iw","ww"
"382",35.62,12.7,35.62,15.3,"ww","ww"
"383",35.62,15.3,31.78,15.3,"ww","ww"
"384",31.78,15.3,31.78,13.68,"ww","wd"
"386",31.78,12.82,31.78,12.7,"hw","ww"
"387",31.78,12.7,35.62,12.7,"ww","ww"
"388",31.78,15.48,35.62,15.48,"ww","ww"
"389",35.62,15.48,35.62,17.96,"ww","ww"
"390",35.62,17.96,31.78,17.96,"ww","ww"
"391",31.78,17.96,31.78,17.96,"ww","wh"
"393",31.78,17.08,31.78,15.48,"dw","ww"
"394",-23.54,2.82,-27.52,10.34,"ww","ww"
"395",-27.52,10.34,-32.74,19.7,"ww","wi"
"397",-38.28,24.38,-27.9,5.42,"iw","ww"
"398",-27.9,5.42,-19.88,-9.8,"ww","wi"
"400",-19.28,-5.18,-23.54,2.82,"iw","ww"
"401",-2.84,-9.8,-19.72,-9.8,"ww","wi"
"403",-19.2,-5.18,-11.56,-5.18,"iw","ww"
"404",-11.56,-5.18,-5.28,-5.18,"ww","wh"
"406",-4.22,-5.18,-2.84,-5.18,"dw","ww"
"407",-2.84,-5.18,-2.84,-9.8,"ww","ww"
"408",-26.32,24.44,-16.88,24.44,"ww","ww"
"409",-16.88,24.44,-16.88,21.44,"ww","wi"
"411",-16.88,20.28,-16.88,19.72,"iw","ww"
"412",-16.88,19.72,-32.7,19.72,"ww","wi"
"414",-38.26,24.44,-26.32,24.44,"iw","ww"
"415",35.3,-2.7,35.3,-3.88,"ww","ww"
"416",35.3,-3.88,23.64,-6.92,"ww","ww"
"417",23.64,-6.92,23.64,-2.7,"ww","ww"
"418",23.64,-2.7,28.98,-2.7,"ww","wi"
"420",30.12,-2.7,35.3,-2.7,"iw","ww"
"421",3.44,-9.8,3.44,-5.14,"ww","ww"
"422",3.44,-5.14,9.68,-5.14,"ww","wi"
"424",10.84,-5.14,11.92,-5.14,"iw","ww"
"425",11.92,-5.14,11.92,-9.8,"ww","ww"
"426",11.92,-9.8,3.44,-9.8,"ww","ww"
"427",-6,7.62,-6,7.82,"ww","wd"
"429",-6,8.66,-6,9,"hw","ww"
"430",-6,9,-7.72,9,"ww","ww"
"431",-7.72,9,-7.72,7.61,"ww","ww"
"432",-7.72,7.61,-6,7.62,"ww","ww"
"433",-6,5.62,-6,5.82,"ww","wd"
"435",-6,6.66,-6,7,"hw","ww"
"436",-6,7,-7.72,7,"ww","ww"
"437",-7.72,7,-7.72,5.61,"ww","ww"
"438",-7.72,5.61,-6,5.62,"ww","ww"
