"idx","x1","z1","x2","z2","c1","c2","A1","B1","C1","xmn","xmx","zmn","zmx"
1,-38.28,24.5,-19.8,-9.82,"ww","ww",-34.32,-18.48,861.0096,-38.281,-19.799,-9.821,24.501
2,-19.8,-9.82,12.22,-9.82,"ww","wi",0,-32.02,314.4364,-19.801,12.221,-9.821,-9.819
3,35.52,-3.8,35.52,24.5,"iw","ww",28.3,0,1005.216,35.519,35.521,-3.801,24.501
4,35.52,24.5,-38.28,24.5,"ww","ww",0,73.8,1808.1,-38.281,35.521,24.499,24.501
5,23.22,-6.96,23.22,12.7,"iw","ww",19.66,0,456.5052,23.219,23.221,-6.961,12.701
6,23.22,12.7,12.22,12.7,"ww","ww",0,11,139.7,12.219,23.221,12.699,12.701
7,12.22,12.7,12.22,-9.82,"ww","wi",-22.52,0,-275.1944,12.219,12.221,-9.821,12.701
8,-8.1,12.5,-21.73,12.5,"ww","ww",0,13.63,170.375,-21.731,-8.099,12.499,12.501
9,-21.73,12.5,-16.1,2.1,"ww","ww",-10.4,-5.63,155.617,-21.731,-16.099,2.099,12.501
10,-16.1,2.1,-8.1,2.1,"ww","ww",0,-8,-16.8,-16.101,-8.099,2.099,2.101
11,-8.1,2.1,-8.1,12.5,"ww","ww",10.4,0,-84.24,-8.101,-8.099,2.099,12.501
12,-8.1,2.1,-5.9,2.1,"ww","ww",0,-2.2,-4.62,-8.101,-5.899,2.099,2.101
13,-5.9,2.1,-5.9,4.96,"ww","ww",2.86,0,-16.874,-5.901,-5.899,2.099,4.961
14,-5.9,4.96,-8.1,4.96,"ww","ww",0,2.2,10.912,-8.101,-5.899,4.959,4.961
15,-8.1,4.96,-8.1,2.1,"ww","ww",-2.86,0,23.166,-8.101,-8.099,2.099,4.961
16,-8.1,9.65,-5.9,9.65,"ww","ww",0,-2.2,-21.23,-8.101,-5.899,9.649,9.651
17,-5.9,9.65,-5.9,12.5,"ww","ww",2.85,0,-16.815,-5.901,-5.899,9.649,12.501
18,-5.9,12.5,-8.1,12.5,"ww","ww",0,2.2,27.5,-8.101,-5.899,12.499,12.501
19,-8.1,12.5,-8.1,9.65,"ww","ww",-2.85,0,23.085,-8.101,-8.099,9.649,12.501
20,-4.17,2.1,0,2.1,"ww","ww",0,-4.17,-8.757,-4.171,0.001,2.099,2.101
21,0,2.1,0,12.58,"ww","ww",10.48,0,0,-0.001,0.001,2.099,12.581
22,0,12.58,-4.17,12.58,"ww","ww",0,4.17,52.4586,-4.171,0.001,12.579,12.581
23,-4.17,12.58,-4.17,2.1,"ww","ww",-10.48,0,43.7016,-4.171,-4.169,2.099,12.581
24,-8.36,-4.79,-5.6,-4.79,"ww","ww",0,-2.76,13.2204,-8.361,-5.599,-4.791,-4.789
25,-5.6,-4.79,-5.6,0.31,"ww","ww",5.1,0,-28.56,-5.601,-5.599,-4.791,0.311
26,-5.6,0.31,-7.1,0.32,"ww","wd",0.01,1.5,0.409,-7.101,-5.599,0.309,0.321
27,-8.1,0.32,-8.36,0.32,"hw","ww",0,0.26,0.0831999999999999,-8.361,-8.099,0.319,0.321
28,-8.36,0.32,-8.36,-4.79,"ww","ww",-5.11,0,42.7196,-8.361,-8.359,-4.791,0.321
29,-8.36,-4.79,-8.36,0.32,"ww","ww",5.11,0,-42.7196,-8.361,-8.359,-4.791,0.321
30,-8.36,0.32,-8.67,0.32,"ww","wh",0,0.31,0.0992000000000002,-8.671,-8.359,0.319,0.321
31,-9.46,0.32,-16.06,0.32,"dw","ww",0,6.6,2.112,-16.061,-9.459,0.319,0.321
32,-16.06,0.32,-20.56,-1.99,"ww","ww",-2.31,4.5,38.5386,-20.561,-16.059,-1.991,0.321
33,-20.56,-1.99,-18.98,-4.79,"ww","ww",-2.8,-1.58,60.7122,-20.561,-18.979,-4.791,-1.989
34,-18.98,-4.79,-8.36,-4.79,"ww","ww",0,-10.62,50.8698,-18.981,-8.359,-4.791,-4.789
35,-20.54,-2,-17.02,-0.2,"ww","ww",1.8,-3.52,-29.932,-20.541,-17.019,-2.001,-0.199
36,-17.02,-0.2,-17.38,0.53,"ww","wh",0.73,0.359999999999999,-12.4966,-17.381,-17.019,-0.201,0.531
37,-17.87,1.42,-19.22,3.96,"dw","ww",2.54,1.35,-43.4728,-19.221,-17.869,1.419,3.961
38,-19.22,3.96,-22.76,2.1,"ww","ww",-1.86,3.54,49.7676,-22.761,-19.219,2.099,3.961
39,-22.76,2.1,-20.54,-2,"ww","ww",-4.1,-2.22,88.654,-22.761,-20.539,-2.001,2.101
40,-22.76,2.1,-19.21,3.97,"ww","ww",1.87,-3.55,-50.0162,-22.761,-19.209,2.099,3.971
41,-19.21,3.97,-20.76,6.81,"ww","wd",2.84,1.55,-48.4029,-20.761,-19.209,3.969,6.811
42,-21.27,7.7,-21.4,7.96,"hw","ww",0.26,0.129999999999999,-4.5292,-21.401,-21.269,7.699,7.961
43,-21.4,7.96,-24.92,6.1,"ww","ww",-1.86,3.52,67.8232,-24.921,-21.399,6.099,7.961
44,-24.92,6.1,-22.76,2.1,"ww","ww",-4,-2.16,86.504,-24.921,-22.759,2.099,6.101
45,-21.38,7.96,-24.28,13.37,"ww","wd",5.41,2.9,-92.5818,-24.281,-21.379,7.959,13.371
46,-24.75,14.24,-24.89,14.49,"hw","ww",0.25,0.140000000000001,-4.19389999999999,-24.891,-24.749,14.239,14.491
47,-24.89,14.49,-28.45,12.65,"ww","ww",-1.84,3.56,97.382,-28.451,-24.889,12.649,14.491
48,-28.45,12.65,-24.93,6.11,"ww","ww",-6.54,-3.52,141.535,-28.451,-24.929,6.109,12.651
49,-24.93,6.11,-21.38,7.96,"ww","ww",1.85,-3.55,-67.811,-24.931,-21.379,6.109,7.961
50,-16.71,12.49,-16.71,15.05,"ww","ww",2.56,0,-42.7776,-16.711,-16.709,12.489,15.051
51,-16.71,15.05,-16.71,15.05,"ww","wd",0,0,0,-16.711,-16.709,15.049,15.051
52,-17.85,15.05,-21.67,15.05,"hw","ww",0,3.82,57.491,-21.671,-17.849,15.049,15.051
53,-21.67,15.05,-21.67,12.49,"ww","ww",-2.56,0,55.4752,-21.671,-21.669,12.489,15.051
54,-21.67,12.49,-16.71,12.49,"ww","ww",0,-4.96,-61.9504,-21.671,-16.709,12.489,12.491
55,-12.38,19.48,-12.38,21.68,"ww","ww",2.2,0,-27.236,-12.381,-12.379,19.479,21.681
56,-12.38,21.68,-15.15,21.68,"ww","ww",0,2.77,60.0536,-15.151,-12.379,21.679,21.681
57,-15.15,21.68,-15.16,19.48,"ww","ww",-2.2,0.00999999999999979,33.5468,-15.161,-15.149,19.479,21.681
58,-15.16,19.48,-15.02,19.48,"ww","wh",0,-0.140000000000001,-2.72720000000001,-15.161,-15.019,19.479,19.481
59,-14.08,19.48,-13.73,19.48,"dw","ww",0,-0.35,-6.81799999999999,-14.081,-13.729,19.479,19.481
60,-13.73,19.48,-12.38,19.48,"ww","ww",0,-1.35,-26.298,-13.731,-12.379,19.479,19.481
61,-10.8,19.48,-10.8,23.38,"ww","ww",3.9,0,-42.12,-10.801,-10.799,19.479,23.381
62,-10.8,23.38,-12.36,23.38,"ww","ww",0,1.56,36.4728,-12.361,-10.799,23.379,23.381
63,-12.36,23.38,-12.36,19.48,"ww","ww",-3.9,0,48.204,-12.361,-12.359,19.479,23.381
64,-12.36,19.48,-12.24,19.48,"ww","wd",0,-0.119999999999999,-2.33759999999999,-12.361,-12.239,19.479,19.481
65,-11.34,19.48,-10.8,19.48,"hw","ww",0,-0.539999999999999,-10.5192,-11.341,-10.799,19.479,19.481
66,-16.86,21.68,-12.36,21.68,"ww","wi",0,-4.5,-97.56,-16.861,-12.359,21.679,21.681
67,-12.36,23.38,-16.86,23.38,"iw","ww",0,4.5,105.21,-16.861,-12.359,23.379,23.381
68,-16.86,23.38,-16.86,21.68,"ww","ww",-1.7,0,28.662,-16.861,-16.859,21.679,23.381
69,-5.82,12.52,-16.66,12.5,"ww","ww",-0.0199999999999996,10.84,135.8332,-16.661,-5.819,12.499,12.521
70,-16.66,12.5,-16.66,17.7,"ww","ww",5.2,0,-86.632,-16.661,-16.659,12.499,17.701
71,-16.66,17.7,-16.47,17.7,"ww","wh",0,-0.190000000000001,-3.36300000000002,-16.661,-16.469,17.699,17.701
72,-15.43,17.7,-11,17.7,"dw","ww",0,-4.43,-78.411,-15.431,-10.999,17.699,17.701
73,-11,17.7,-8.29,17.7,"ww","wd",0,-2.71,-47.967,-11.001,-8.289,17.699,17.701
74,-7.27,17.7,-5.82,17.7,"hw","ww",0,-1.45,-25.665,-7.271,-5.819,17.699,17.701
75,-5.82,17.7,-5.82,12.52,"ww","ww",-5.18,0,30.1476,-5.821,-5.819,12.519,17.701
76,-5.8,19.48,-5.8,23.4,"ww","ww",3.92,0,-22.736,-5.801,-5.799,19.479,23.401
77,-5.8,23.4,-10.8,23.4,"ww","ww",0,5,117,-10.801,-5.799,23.399,23.401
78,-10.8,23.4,-10.8,19.48,"ww","ww",-3.92,0,42.336,-10.801,-10.799,19.479,23.401
79,-10.8,19.48,-10.63,19.48,"ww","wh",0,-0.17,-3.3116,-10.801,-10.629,19.479,19.481
80,-9.7,19.48,-5.8,19.48,"dw","ww",0,-3.9,-75.972,-9.701,-5.799,19.479,19.481
81,-2.76,19.5,-3.02,19.5,"ww","wh",0,0.26,5.07,-3.021,-2.759,19.499,19.501
82,-3.92,19.5,-5.8,19.5,"dw","ww",0,1.88,36.66,-5.801,-3.919,19.499,19.501
83,-5.8,19.5,-5.8,23.4,"ww","ww",3.9,0,-22.62,-5.801,-5.799,19.499,23.401
84,-5.8,23.4,-2.76,23.4,"ww","ww",0,-3.04,-71.136,-5.801,-2.759,23.399,23.401
85,-2.76,23.4,-2.76,19.5,"ww","ww",-3.9,0,10.764,-2.761,-2.759,19.499,23.401
86,-0.12,14.44,-4.22,14.44,"ww","ww",0,4.1,59.204,-4.221,-0.119,14.439,14.441
87,-4.22,14.44,-4.22,13.7,"ww","wd",-0.74,0,3.1228,-4.221,-4.219,13.699,14.441
88,-4.22,12.79,-4.22,12.57,"hw","ww",-0.219999999999999,0,0.928399999999995,-4.221,-4.219,12.569,12.791
89,-4.22,12.57,-0.12,12.57,"ww","ww",0,-4.1,-51.537,-4.221,-0.119,12.569,12.571
90,-0.12,12.57,-0.12,14.44,"ww","ww",1.87,0,-0.2244,-0.121,-0.119,12.569,14.441
91,-0.11,14.56,-0.12,17.73,"ww","ww",3.17,0.01,-0.2031,-0.121,-0.109,14.559,17.731
92,-0.12,17.73,-0.32,17.73,"ww","wd",0,0.2,3.546,-0.321,-0.119,17.729,17.731
93,-1.2,17.73,-4.2,17.72,"hw","ww",-0.0100000000000016,3,53.202,-4.201,-1.199,17.719,17.731
94,-4.2,17.72,-4.2,14.56,"ww","ww",-3.16,0,13.272,-4.201,-4.199,14.559,17.721
95,-4.2,14.56,-0.11,14.56,"ww","ww",0,-4.09,-59.5504,-4.201,-0.109,14.559,14.561
96,-2.76,23.4,-2.76,19.54,"ww","wi",-3.86,0,10.6536,-2.761,-2.759,19.539,23.401
97,17.56,19.54,17.56,23.4,"iw","ww",3.86,0,67.7816,17.559,17.561,19.539,23.401
98,17.56,23.4,-2.76,23.4,"ww","ww",0,20.32,475.488,-2.761,17.561,23.399,23.401
99,0.75,17.68,0,17.68,"ww","ww",0,0.75,13.26,-0.001,0.751,17.679,17.681
100,0,17.68,0,12.52,"ww","ww",-5.16,0,0,-0.001,0.001,12.519,17.681
101,0,12.52,0.75,12.52,"ww","ww",0,-0.75,-9.39,-0.001,0.751,12.519,12.521
102,0.75,12.52,0.75,17.68,"ww","ww",5.16,0,3.87,0.749,0.751,12.519,17.681
103,4,4.82,5.1,4.82,"ww","ww",0,-1.1,-5.302,3.999,5.101,4.819,4.821
104,5.1,4.82,5.1,4.98,"ww","wh",0.16,0,0.816000000000001,5.099,5.101,4.819,4.981
105,5.1,6,5.1,7.26,"dw","ww",1.26,0,6.426,5.099,5.101,5.999,7.261
106,5.1,7.26,0,7.26,"ww","ww",0,5.1,37.026,-0.001,5.101,7.259,7.261
107,0,7.26,0,4.82,"ww","wi",-2.44,0,0,-0.001,0.001,4.819,7.261
108,3.36,4.82,4,4.82,"iw","ww",0,-0.64,-3.0848,3.359,4.001,4.819,4.821
109,0.82,15.12,5.1,15.12,"ww","ww",0,-4.28,-64.7136,0.819,5.101,15.119,15.121
110,5.1,15.12,5.1,15.54,"ww","wi",0.42,0,2.142,5.099,5.101,15.119,15.541
111,5.1,17.34,5.1,17.72,"iw","wi",0.379999999999999,0,1.93799999999999,5.099,5.101,17.339,17.721
112,0.82,17.72,0.82,15.12,"iw","ww",-2.6,0,-2.132,0.819,0.821,15.119,17.721
113,0.82,12.58,5.1,12.58,"ww","ww",0,-4.28,-53.8424,0.819,5.101,12.579,12.581
114,5.1,12.58,5.1,13.9,"ww","wd",1.32,0,6.732,5.099,5.101,12.579,13.901
115,5.1,14.88,5.1,15.04,"hw","ww",0.159999999999998,0,0.815999999999992,5.099,5.101,14.879,15.041
116,5.1,15.04,0.82,15.04,"ww","ww",0,4.28,64.3712,0.819,5.101,15.039,15.041
117,0.82,15.04,0.82,12.58,"ww","ww",-2.46,0,-2.0172,0.819,0.821,12.579,15.041
118,0,7.24,5.1,7.24,"ww","wi",0,-5.1,-36.924,-0.001,5.101,7.239,7.241
119,5.1,12.58,0,12.58,"iw","ww",0,5.1,64.158,-0.001,5.101,12.579,12.581
120,0,12.58,0,7.24,"ww","ww",-5.34,0,0,-0.001,0.001,7.239,12.581
121,0,2,3.36,2,"ww","ww",0,-3.36,-6.72,-0.001,3.361,1.999,2.001
122,3.36,2,3.36,4.82,"ww","wi",2.82,0,9.4752,3.359,3.361,1.999,4.821
123,0,4.82,0,2,"iw","ww",-2.82,0,0,-0.001,0.001,1.999,4.821
124,3.36,2,5.1,2,"ww","ww",0,-1.74,-3.48,3.359,5.101,1.999,2.001
125,5.1,2,5.1,3.7,"ww","wd",1.7,0,8.67,5.099,5.101,1.999,3.701
126,5.1,4.58,5.1,4.82,"hw","ww",0.24,0,1.224,5.099,5.101,4.579,4.821
127,5.1,4.82,3.36,4.82,"ww","ww",0,1.74,8.3868,3.359,5.101,4.819,4.821
128,3.36,4.82,3.36,2,"ww","ww",-2.82,0,-9.4752,3.359,3.361,1.999,4.821
129,3.74,0.8,5.1,0.8,"ww","ww",0,-1.36,-1.088,3.739,5.101,0.799,0.801
130,5.1,0.8,5.1,1.2,"ww","wd",0.4,0,2.04,5.099,5.101,0.799,1.201
131,5.1,2,3.74,2,"ww","ww",0,1.36,2.72,3.739,5.101,1.999,2.001
132,3.74,2,3.74,1.88,"ww","wh",-0.12,0,-0.4488,3.739,3.741,1.879,2.001
133,3.74,1.24,3.74,0.8,"dw","ww",-0.44,0,-1.6456,3.739,3.741,0.799,1.241
134,1.1,-1.34,3.74,-1.34,"ww","ww",0,-2.64,3.5376,1.099,3.741,-1.341,-1.339
135,3.74,-1.34,3.74,1.16,"ww","wd",2.5,0,9.35,3.739,3.741,-1.341,1.161
136,3.74,1.89,3.74,2,"hw","ww",0.11,0,0.4114,3.739,3.741,1.889,2.001
137,3.74,2,1.1,2,"ww","ww",0,2.64,5.28,1.099,3.741,1.999,2.001
138,1.1,2,1.1,-1.34,"ww","ww",-3.34,0,-3.674,1.099,1.101,-1.341,2.001
139,3.74,-1.82,5.1,-1.82,"ww","ww",0,-1.36,2.4752,3.739,5.101,-1.821,-1.819
140,5.1,-1.82,5.1,-0.85,"ww","wh",0.97,0,4.947,5.099,5.101,-1.821,-0.849
141,5.1,0.78,3.74,0.78,"ww","ww",0,1.36,1.0608,3.739,5.101,0.779,0.781
142,3.74,0.78,3.74,-1.82,"ww","ww",-2.6,0,-9.724,3.739,3.741,-1.821,0.781
143,0,-3.08,1.1,-3.08,"ww","ww",0,-1.1,3.388,-0.001,1.101,-3.081,-3.079
144,1.1,-3.08,1.1,2,"ww","ww",5.08,0,5.588,1.099,1.101,-3.081,2.001
145,1.1,2,0,2,"ww","ww",0,1.1,2.2,-0.001,1.101,1.999,2.001
146,0,2,0,-3.08,"ww","ww",-5.08,0,0,-0.001,0.001,-3.081,2.001
147,3.74,-3.08,5.1,-3.08,"ww","ww",0,-1.36,4.1888,3.739,5.101,-3.081,-3.079
148,5.1,-3.08,5.1,-2.94,"ww","wh",0.14,0,0.714000000000001,5.099,5.101,-3.081,-2.939
149,5.1,-2.27,5.1,-1.82,"dw","ww",0.45,0,2.295,5.099,5.101,-2.271,-1.819
150,5.1,-1.82,3.74,-1.82,"ww","ww",0,1.36,-2.4752,3.739,5.101,-1.821,-1.819
151,3.74,-1.82,3.74,-2.27,"ww","wd",-0.45,0,-1.683,3.739,3.741,-2.271,-1.819
152,3.74,-2.91,3.74,-3.08,"hw","ww",-0.17,0,-0.6358,3.739,3.741,-3.081,-2.909
153,1.08,-3.1,3.74,-3.1,"ww","ww",0,-2.66,8.246,1.079,3.741,-3.101,-3.099
154,3.74,-3.1,3.74,-2.9,"ww","wh",0.2,0,0.748000000000001,3.739,3.741,-3.101,-2.899
155,3.74,-2.24,3.74,-1.34,"dw","ww",0.9,0,3.366,3.739,3.741,-2.241,-1.339
156,3.74,-1.34,1.08,-1.34,"ww","ww",0,2.66,-3.5644,1.079,3.741,-1.341,-1.339
157,1.08,-1.34,1.08,-3.1,"ww","ww",-1.76,0,-1.9008,1.079,1.081,-3.101,-1.339
158,1.94,-7.04,1.94,-4.74,"ww","ww",2.3,0,4.462,1.939,1.941,-7.041,-4.739
159,1.94,-4.74,1.04,-4.74,"ww","wh",0,0.9,-4.266,1.039,1.941,-4.741,-4.739
160,0.14,-4.74,-0.84,-4.74,"dw","ww",0,0.98,-4.6452,-0.841,0.141,-4.741,-4.739
161,-0.84,-4.74,-0.84,-7.04,"ww","ww",-2.3,0,1.932,-0.841,-0.839,-7.041,-4.739
162,-0.84,-7.04,1.94,-7.04,"ww","ww",0,-2.78,19.5712,-0.841,1.941,-7.041,-7.039
163,3.44,-7.04,3.44,-4.82,"ww","ww",2.22,0,7.6368,3.439,3.441,-7.041,-4.819
164,3.44,-4.82,2.81,-4.82,"ww","wh",0,0.63,-3.0366,2.809,3.441,-4.821,-4.819
165,2.17,-4.82,1.94,-4.82,"dw","ww",0,0.23,-1.1086,1.939,2.171,-4.821,-4.819
166,1.94,-4.82,1.94,-7.04,"ww","ww",-2.22,0,-4.3068,1.939,1.941,-7.041,-4.819
167,1.94,-7.04,3.44,-7.04,"ww","ww",0,-1.5,10.56,1.939,3.441,-7.041,-7.039
168,-0.84,-8.7,-0.84,-4.94,"ww","ww",3.76,0,-3.1584,-0.841,-0.839,-8.701,-4.939
169,-0.84,-4.94,-1.24,-4.94,"ww","wd",0,0.4,-1.976,-1.241,-0.839,-4.941,-4.939
170,-2.14,-4.94,-2.84,-4.94,"hw","ww",0,0.7,-3.458,-2.841,-2.139,-4.941,-4.939
171,-2.84,-4.94,-2.84,-8.7,"ww","ww",-3.76,0,10.6784,-2.841,-2.839,-8.701,-4.939
172,-2.84,-8.7,-0.84,-8.7,"ww","ww",0,-2,17.4,-2.841,-0.839,-8.701,-8.699
173,3.44,-7.04,-0.84,-7.04,"ww","wi",0,4.28,-30.1312,-0.841,3.441,-7.041,-7.039
174,-0.84,-8.7,3.44,-8.7,"iw","ww",0,-4.28,37.236,-0.841,3.441,-8.701,-8.699
175,3.44,-8.7,3.44,-7.04,"ww","ww",1.66,0,5.7104,3.439,3.441,-8.701,-7.039
176,7.84,-0.02,7.84,-1.84,"ww","wi",-1.82,0,-14.2688,7.839,7.841,-1.841,-0.019
177,12.22,-1.84,12.22,4.58,"iw","ww",6.42,0,78.4524,12.219,12.221,-1.841,4.581
178,12.22,4.58,7.84,4.58,"ww","ww",0,4.38,20.0604,7.839,12.221,4.579,4.581
179,7.84,4.58,7.84,4.04,"ww","wi",-0.54,0,-4.2336,7.839,7.841,4.039,4.581
180,7.84,2.18,7.84,1.98,"iw","wi",-0.2,0,-1.568,7.839,7.841,1.979,2.181
181,7.84,1.38,7.84,-0.02,"iw","ww",-1.4,0,-10.976,7.839,7.841,-0.021,1.381
182,7.08,-4.86,9.64,-4.86,"ww","wh",0,-2.56,12.4416,7.079,9.641,-4.861,-4.859
183,10.86,-4.86,12.22,-4.86,"dw","ww",0,-1.36,6.60960000000001,10.859,12.221,-4.861,-4.859
