"idx","x1","z1","x2","z2","c1","c2","A1","B1","C1","xmn","xmx","zmn","zmx"
184,12.22,-4.86,12.22,-1.9,"ww","wi",2.96,0,36.1712,12.219,12.221,-4.861,-1.899
185,7.8,-1.9,7.08,-1.9,"iw","ww",0,0.72,-1.368,7.079,7.801,-1.901,-1.899
186,7.08,-1.9,7.08,-4.86,"ww","ww",-2.96,0,-20.9568,7.079,7.081,-4.861,-1.899
187,7.1,4.58,12.24,4.58,"ww","ww",0,-5.14,-23.5412,7.099,12.241,4.579,4.581
188,12.24,4.58,12.24,7.38,"ww","ww",2.8,0,34.272,12.239,12.241,4.579,7.381
189,12.24,7.38,8.24,7.38,"ww","wd",0,4,29.52,8.239,12.241,7.379,7.381
190,7.2,7.38,7.1,7.38,"hw","ww",0,0.100000000000001,0.738000000000004,7.099,7.201,7.379,7.381
191,7.1,7.38,7.1,4.58,"ww","ww",-2.8,0,-19.88,7.099,7.101,4.579,7.381
192,12.28,7.38,12.28,10,"ww","ww",2.62,0,32.1736,12.279,12.281,7.379,10.001
193,12.28,10,9.7,10,"ww","ww",0,2.58,25.8,9.699,12.281,9.999,10.001
194,9.7,10,9.7,8.32,"ww","wd",-1.68,0,-16.296,9.699,9.701,8.319,10.001
195,9.7,7.46,9.7,7.38,"hw","ww",-0.0800000000000001,0,-0.776000000000001,9.699,9.701,7.379,7.461
196,9.7,7.38,12.28,7.38,"ww","ww",0,-2.58,-19.0404,9.699,12.281,7.379,7.381
197,9.7,10,12.28,10,"ww","ww",0,-2.58,-25.8,9.699,12.281,9.999,10.001
198,12.28,10,12.28,12.7,"ww","ww",2.7,0,33.156,12.279,12.281,9.999,12.701
199,12.28,12.7,9.7,12.7,"ww","ww",0,2.58,32.766,9.699,12.281,12.699,12.701
200,9.7,12.7,9.7,12.36,"ww","wh",-0.34,0,-3.298,9.699,9.701,12.359,12.701
201,9.7,11.56,9.7,10,"dw","ww",-1.56,0,-15.132,9.699,9.701,9.999,11.561
202,7.1,12.7,12.3,12.7,"ww","ww",0,-5.2,-66.04,7.099,12.301,12.699,12.701
203,12.3,12.7,12.3,15.02,"ww","ww",2.32,0,28.536,12.299,12.301,12.699,15.021
204,12.3,15.02,7.1,15.02,"ww","ww",0,5.2,78.104,7.099,12.301,15.019,15.021
205,7.1,15.02,7.1,14.86,"ww","wh",-0.16,0,-1.136,7.099,7.101,14.859,15.021
206,7.1,13.88,7.1,12.7,"dw","ww",-1.18,0,-8.37800000000001,7.099,7.101,12.699,13.881
207,7.1,15.02,9.7,15.02,"ww","ww",0,-2.6,-39.052,7.099,9.701,15.019,15.021
208,9.7,15.02,9.7,17.8,"ww","ww",2.78,0,26.966,9.699,9.701,15.019,17.801
209,9.7,17.8,8.08,17.8,"ww","wd",0,1.62,28.836,8.079,9.701,17.799,17.801
210,7.22,17.8,7.1,17.8,"hw","ww",0,0.12,2.136,7.099,7.221,17.799,17.801
211,7.1,17.8,7.1,15.02,"ww","ww",-2.78,0,-19.738,7.099,7.101,15.019,17.801
212,9.7,15.02,12.3,15.02,"ww","ww",0,-2.6,-39.052,9.699,12.301,15.019,15.021
213,12.3,15.02,12.3,17.8,"ww","ww",2.78,0,34.194,12.299,12.301,15.019,17.801
214,12.3,17.8,12.24,17.8,"ww","wh",0,0.0600000000000005,1.06800000000001,12.239,12.301,17.799,17.801
215,11.42,17.8,9.7,17.8,"dw","ww",0,1.72,30.616,9.699,11.421,17.799,17.801
216,9.7,17.8,9.7,15.02,"ww","ww",-2.78,0,-26.966,9.699,9.701,15.019,17.801
217,12.3,12.7,14.94,12.7,"ww","ww",0,-2.64,-33.528,12.299,14.941,12.699,12.701
218,14.94,12.7,14.94,16.5,"ww","ww",3.8,0,56.772,14.939,14.941,12.699,16.501
219,14.94,16.5,13.42,16.5,"ww","wd",0,1.52,25.08,13.419,14.941,16.499,16.501
220,12.56,16.5,12.3,16.5,"hw","ww",0,0.26,4.29,12.299,12.561,16.499,16.501
221,12.3,16.5,12.3,12.7,"ww","ww",-3.8,0,-46.74,12.299,12.301,12.699,16.501
222,14.94,12.7,17.76,12.7,"ww","ww",0,-2.82,-35.814,14.939,17.761,12.699,12.701
223,17.76,12.7,17.76,16.5,"ww","ww",3.8,0,67.488,17.759,17.761,12.699,16.501
224,17.76,16.5,17.5,16.5,"ww","wd",0,0.260000000000002,4.29000000000003,17.499,17.761,16.499,16.501
225,16.7,16.5,14.94,16.5,"hw","ww",0,1.76,29.04,14.939,16.701,16.499,16.501
226,14.94,16.5,14.94,12.7,"ww","ww",-3.8,0,-56.772,14.939,14.941,12.699,16.501
227,20.6,23.4,17.56,23.4,"ww","ww",0,3.04,71.1360000000001,17.559,20.601,23.399,23.401
228,17.56,23.4,17.56,19.5,"ww","ww",-3.9,0,-68.484,17.559,17.561,19.499,23.401
229,17.56,19.5,19.5,19.5,"ww","wd",0,-1.94,-37.83,17.559,19.501,19.499,19.501
230,20.3,19.5,20.6,19.5,"hw","ww",0,-0.300000000000001,-5.85000000000001,20.299,20.601,19.499,19.501
231,20.6,19.5,20.6,23.4,"ww","ww",3.9,0,80.34,20.599,20.601,19.499,23.401
232,17.76,12.7,20.42,12.7,"ww","ww",0,-2.66,-33.782,17.759,20.421,12.699,12.701
233,20.42,12.7,20.42,16.5,"ww","ww",3.8,0,77.596,20.419,20.421,12.699,16.501
234,20.42,16.5,18.9,16.5,"ww","wd",0,1.52,25.0800000000001,18.899,20.421,16.499,16.501
235,18.02,16.5,17.76,16.5,"hw","ww",0,0.259999999999998,4.28999999999997,17.759,18.021,16.499,16.501
236,17.76,16.5,17.76,12.7,"ww","ww",-3.8,0,-67.488,17.759,17.761,12.699,16.501
237,20.42,12.7,24.02,12.7,"ww","ww",0,-3.6,-45.72,20.419,24.021,12.699,12.701
238,24.02,12.7,24.02,16.5,"ww","ww",3.8,0,91.276,24.019,24.021,12.699,16.501
239,24.02,16.5,23.26,16.5,"ww","wh",0,0.759999999999998,12.54,23.259,24.021,16.499,16.501
240,22.28,16.5,20.42,16.5,"dw","ww",0,1.86,30.69,20.419,22.281,16.499,16.501
241,20.42,16.5,20.42,12.7,"ww","ww",-3.8,0,-77.596,20.419,20.421,12.699,16.501
242,20.6,23.4,20.6,19.5,"ww","wi",-3.9,0,-80.34,20.599,20.601,19.499,23.401
243,35.52,19.56,35.52,23.4,"iw","ww",3.84,0,136.3968,35.519,35.521,19.559,23.401
244,35.52,23.4,20.6,23.4,"ww","ww",0,14.92,349.128,20.599,35.521,23.399,23.401
245,35.52,23.4,35.52,24.5,"ww","ww",1.1,0,39.0720000000001,35.519,35.521,23.399,24.501
246,35.52,24.5,-16.88,24.5,"ww","ww",0,52.4,1283.8,-16.881,35.521,24.499,24.501
247,-16.88,24.5,-16.88,23.4,"ww","ww",-1.1,0,18.568,-16.881,-16.879,23.399,24.501
248,-16.88,23.4,35.52,23.4,"ww","ww",0,-52.4,-1226.16,-16.881,35.521,23.399,23.401
249,24.42,15.66,27.1,15.66,"ww","ww",0,-2.68,-41.9688,24.419,27.101,15.659,15.661
250,27.1,15.66,27.1,16.9,"ww","wd",1.24,0,33.604,27.099,27.101,15.659,16.901
251,27.1,17.54,27.1,17.7,"hw","ww",0.16,0,4.336,27.099,27.101,17.539,17.701
252,27.1,17.7,24.42,17.7,"ww","ww",0,2.68,47.436,24.419,27.101,17.699,17.701
253,24.42,17.7,24.42,15.66,"ww","ww",-2.04,0,-49.8168,24.419,24.421,15.659,17.701
254,27.12,16.46,28.7,16.46,"ww","ww",0,-1.58,-26.0068,27.119,28.701,16.459,16.461
255,28.7,16.46,28.7,16.88,"ww","wd",0.419999999999998,0,12.0539999999999,28.699,28.701,16.459,16.881
256,28.7,17.58,28.7,17.74,"hw","ww",0.16,0,4.592,28.699,28.701,17.579,17.741
257,28.7,17.74,27.12,17.74,"ww","ww",0,1.58,28.0292,27.119,28.701,17.739,17.741
258,27.12,17.74,27.12,17.58,"ww","wh",-0.16,0,-4.3392,27.119,27.121,17.579,17.741
259,27.12,16.92,27.12,16.46,"dw","ww",-0.460000000000001,0,-12.4752,27.119,27.121,16.459,16.921
260,27.1,14.04,27.1,16.46,"ww","ww",2.42,0,65.5820000000001,27.099,27.101,14.039,16.461
261,27.1,16.46,28.7,16.46,"ww","ww",0,-1.6,-26.336,27.099,28.701,16.459,16.461
262,28.7,16.46,28.7,15.66,"ww","wh",-0.800000000000001,0,-22.96,28.699,28.701,15.659,16.461
263,28.7,14.92,28.7,14.04,"dw","ww",-0.880000000000001,0,-25.256,28.699,28.701,14.039,14.921
264,28.7,14.04,27.1,14.04,"ww","ww",0,1.6,22.464,27.099,28.701,14.039,14.041
265,27.1,12.7,28.7,12.7,"ww","ww",0,-1.6,-20.32,27.099,28.701,12.699,12.701
266,28.7,12.7,28.7,12.98,"ww","wh",0.280000000000001,0,8.03600000000003,28.699,28.701,12.699,12.981
267,28.7,13.62,28.7,14.04,"dw","ww",0.42,0,12.054,28.699,28.701,13.619,14.041
268,28.7,14.04,27.1,14.04,"ww","ww",0,1.6,22.464,27.099,28.701,14.039,14.041
269,27.1,14.04,27.1,13.62,"ww","wd",-0.42,0,-11.382,27.099,27.101,13.619,14.041
270,27.1,13.02,27.1,12.7,"hw","ww",-0.32,0,-8.67200000000001,27.099,27.101,12.699,13.021
271,24.44,12.7,27.1,12.7,"ww","ww",0,-2.66,-33.782,24.439,27.101,12.699,12.701
272,27.1,12.7,27.1,12.96,"ww","wh",0.260000000000002,0,7.04600000000004,27.099,27.101,12.699,12.961
273,27.1,13.62,27.1,15.68,"dw","ww",2.06,0,55.826,27.099,27.101,13.619,15.681
274,27.1,15.68,24.44,15.68,"ww","ww",0,2.66,41.7088,24.439,27.101,15.679,15.681
275,24.44,15.68,24.44,12.7,"ww","ww",-2.98,0,-72.8312,24.439,24.441,12.699,15.681
276,23.26,10.08,23.26,12.7,"ww","ww",2.62,0,60.9412,23.259,23.261,10.079,12.701
277,23.26,12.7,28.22,12.7,"ww","ww",0,-4.96,-62.992,23.259,28.221,12.699,12.701
278,28.22,12.7,28.22,10.08,"ww","ww",-2.62,0,-73.9364,28.219,28.221,10.079,12.701
279,28.22,10.08,28.22,10.08,"ww","wh",0,0,0,28.219,28.221,10.079,10.081
280,27.34,10.08,23.26,10.08,"dw","ww",0,4.08,41.1264,23.259,27.341,10.079,10.081
281,26.06,7.4,23.26,7.4,"ww","ww",0,2.8,20.72,23.259,26.061,7.399,7.401
282,23.26,7.4,23.26,10.08,"ww","ww",2.68,0,62.3368,23.259,23.261,7.399,10.081
283,23.26,10.08,26.06,10.08,"ww","ww",0,-2.8,-28.224,23.259,26.061,10.079,10.081
284,26.06,10.08,26.06,9.78,"ww","wh",-0.300000000000001,0,-7.81800000000002,26.059,26.061,9.779,10.081
285,26.06,9,26.06,7.4,"dw","ww",-1.6,0,-41.696,26.059,26.061,7.399,9.001
286,23.26,4.72,23.26,7.4,"ww","ww",2.68,0,62.3368,23.259,23.261,4.719,7.401
287,23.26,7.4,26.06,7.4,"ww","ww",0,-2.8,-20.72,23.259,26.061,7.399,7.401
288,26.06,7.4,26.06,5.7,"ww","wd",-1.7,0,-44.302,26.059,26.061,5.699,7.401
289,26.06,4.82,26.06,4.72,"hw","ww",-0.100000000000001,0,-2.60600000000001,26.059,26.061,4.719,4.821
290,26.06,4.72,23.26,4.72,"ww","ww",0,2.8,13.216,23.259,26.061,4.719,4.721
291,23.26,2,28.22,2,"ww","ww",0,-4.96,-9.91999999999999,23.259,28.221,1.999,2.001
292,28.22,2,28.22,4.72,"ww","ww",2.72,0,76.7584,28.219,28.221,1.999,4.721
293,28.22,4.72,28.12,4.72,"ww","wh",0,0.0999999999999979,0.47199999999999,28.119,28.221,4.719,4.721
294,27.12,4.72,23.26,4.72,"dw","ww",0,3.86,18.2192,23.259,27.121,4.719,4.721
295,23.26,4.72,23.26,2,"ww","ww",-2.72,0,-63.2672,23.259,23.261,1.999,4.721
296,23.26,2,23.26,-2.7,"ww","ww",-4.7,0,-109.322,23.259,23.261,-2.701,2.001
297,23.26,-2.7,28.8,-2.7,"ww","ww",0,-5.54,14.958,23.259,28.801,-2.701,-2.699
298,28.8,-2.7,28.8,0.72,"ww","wd",3.42,0,98.496,28.799,28.801,-2.701,0.721
299,28.8,1.68,28.8,2,"hw","ww",0.32,0,9.216,28.799,28.801,1.679,2.001
300,28.8,2,23.26,2,"ww","ww",0,5.54,11.08,23.259,28.801,1.999,2.001
301,34.06,1.44,34.06,0.46,"ww","wh",-0.98,0,-33.3788,34.059,34.061,0.459,1.441
302,34.06,-0.54,34.06,-2.7,"dw","ww",-2.16,0,-73.5696,34.059,34.061,-2.701,-0.539
303,34.06,-2.7,30.12,-2.7,"ww","wd",0,3.94,-10.638,30.119,34.061,-2.701,-2.699
304,28.98,-2.7,28.8,-2.7,"hw","ww",0,0.18,-0.485999999999999,28.799,28.981,-2.701,-2.699
305,28.8,-2.7,28.8,0.64,"ww","wi",3.34,0,96.192,28.799,28.801,-2.701,0.641
306,30.34,1.44,34.06,1.44,"iw","ww",0,-3.72,-5.3568,30.339,34.061,1.439,1.441
307,35.52,3.14,35.52,1.44,"ww","ww",-1.7,0,-60.384,35.519,35.521,1.439,3.141
308,35.52,1.44,30.54,1.44,"ww","ww",0,4.98,7.17120000000001,30.539,35.521,1.439,1.441
309,30.54,1.44,30.54,1.84,"ww","wd",0.4,0,12.216,30.539,30.541,1.439,1.841
310,30.54,2.72,30.54,3.14,"hw","ww",0.42,0,12.8268,30.539,30.541,2.719,3.141
311,30.54,3.14,35.52,3.14,"ww","ww",0,-4.98,-15.6372,30.539,35.521,3.139,3.141
312,34.06,-2.7,35.52,-2.7,"ww","ww",0,-1.46,3.942,34.059,35.521,-2.701,-2.699
313,35.52,-2.7,35.52,1.44,"ww","ww",4.14,0,147.0528,35.519,35.521,-2.701,1.441
314,35.52,1.44,34.06,1.44,"ww","ww",0,1.46,2.1024,34.059,35.521,1.439,1.441
315,34.06,1.44,34.06,0.46,"ww","wh",-0.98,0,-33.3788,34.059,34.061,0.459,1.441
316,34.06,-0.5,34.06,-2.7,"dw","ww",-2.2,0,-74.932,34.059,34.061,-2.701,-0.499
317,35.52,12.7,35.52,3.14,"ww","ww",-9.56,0,-339.5712,35.519,35.521,3.139,12.701
318,35.52,3.14,30.38,3.16,"ww","wi",0.02,5.14,16.85,30.379,35.521,3.139,3.161
319,31.66,12.7,35.52,12.7,"iw","ww",0,-3.86,-49.022,31.659,35.521,12.699,12.701
320,35.52,12.7,35.52,15.4,"ww","ww",2.7,0,95.9040000000001,35.519,35.521,12.699,15.401
321,35.52,15.4,31.78,15.4,"ww","ww",0,3.74,57.596,31.779,35.521,15.399,15.401
322,31.78,15.4,31.78,13.68,"ww","wd",-1.72,0,-54.6616,31.779,31.781,13.679,15.401
323,31.78,12.82,31.78,12.7,"hw","ww",-0.120000000000001,0,-3.81360000000003,31.779,31.781,12.699,12.821
324,31.78,12.7,35.52,12.7,"ww","ww",0,-3.74,-47.498,31.779,35.521,12.699,12.701
325,31.78,15.4,35.52,15.4,"ww","ww",0,-3.74,-57.596,31.779,35.521,15.399,15.401
326,35.52,15.4,35.52,17.96,"ww","ww",2.56,0,90.9312,35.519,35.521,15.399,17.961
327,35.52,17.96,31.78,17.96,"ww","ww",0,3.74,67.1704,31.779,35.521,17.959,17.961
328,31.78,17.96,31.78,17.96,"ww","wh",0,0,0,31.779,31.781,17.959,17.961
329,31.78,17.08,31.78,15.4,"dw","ww",-1.68,0,-53.3903999999999,31.779,31.781,15.399,17.081
330,-38.28,24.5,-19.79,-9.75,"iw","wi",-34.25,-18.49,858.085,-38.281,-19.789,-9.751,24.501
331,-19,-4.8,-32.1,19.48,"iw","wi",24.28,13.1,-524.2,-32.101,-18.999,-4.801,19.481
332,-2.84,-9.8,-19.72,-9.8,"ww","wi",0,16.88,-165.424,-19.721,-2.839,-9.801,-9.799
333,-19.2,-4.8,-11.56,-4.8,"iw","ww",0,-7.64,36.672,-19.201,-11.559,-4.801,-4.799
334,-11.56,-4.8,-5.28,-4.8,"ww","wh",0,-6.28,30.144,-11.561,-5.279,-4.801,-4.799
335,-4.22,-4.8,-2.84,-4.8,"dw","ww",0,-1.38,6.624,-4.221,-2.839,-4.801,-4.799
336,-2.84,-4.8,-2.84,-9.8,"ww","ww",-5,0,14.2,-2.841,-2.839,-9.801,-4.799
337,-26.32,24.44,-16.88,24.44,"ww","ww",0,-9.44,-230.7136,-26.321,-16.879,24.439,24.441
338,-16.88,24.44,-16.88,21.44,"ww","wi",-3,0,50.64,-16.881,-16.879,21.439,24.441
339,-16.88,20.28,-16.88,19.72,"iw","ww",-0.560000000000002,0,9.45280000000004,-16.881,-16.879,19.719,20.281
340,-16.88,19.72,-32.7,19.72,"ww","wi",0,15.82,311.9704,-32.701,-16.879,19.719,19.721
341,-38.26,24.44,-26.32,24.44,"iw","ww",0,-11.94,-291.8136,-38.261,-26.319,24.439,24.441
342,35.52,-2.7,35.52,-3.84,"ww","ww",-1.14,0,-40.4928,35.519,35.521,-3.841,-2.699
343,35.52,-3.84,23.22,-6.96,"ww","ww",-3.12,12.3,-158.0544,23.219,35.521,-6.961,-3.839
344,23.22,-6.96,23.22,-2.7,"ww","ww",4.26,0,98.9172,23.219,23.221,-6.961,-2.699
345,23.22,-2.7,28.98,-2.7,"ww","wi",0,-5.76,15.552,23.219,28.981,-2.701,-2.699
346,30.12,-2.7,35.52,-2.7,"iw","ww",0,-5.4,14.58,30.119,35.521,-2.701,-2.699
347,3.44,-9.82,3.44,-4.86,"ww","ww",4.96,0,17.0624,3.439,3.441,-9.821,-4.859
348,3.44,-4.86,9.68,-4.86,"ww","wi",0,-6.24,30.3264,3.439,9.681,-4.861,-4.859
349,10.84,-4.86,12.22,-4.86,"iw","ww",0,-1.38,6.7068,10.839,12.221,-4.861,-4.859
350,12.22,-4.86,12.22,-9.82,"ww","ww",-4.96,0,-60.6112,12.219,12.221,-9.821,-4.859
351,12.22,-9.82,3.44,-9.82,"ww","ww",0,8.78,-86.2196,3.439,12.221,-9.821,-9.819
352,3.44,-9.8,3.44,-8.7,"ww","ww",1.1,0,3.784,3.439,3.441,-9.801,-8.699
353,3.44,-8.7,-2.84,-8.7,"ww","ww",0,6.28,-54.636,-2.841,3.441,-8.701,-8.699
354,-2.84,-8.7,-2.84,-9.8,"ww","ww",-1.1,0,3.124,-2.841,-2.839,-9.801,-8.699
355,-2.84,-9.8,3.44,-9.8,"ww","ww",0,-6.28,61.544,-2.841,3.441,-9.801,-9.799
356,-6,7.32,-6,7.82,"ww","wd",0.5,0,-3,-6.001,-5.999,7.319,7.821
357,-6,8.66,-6,9.64,"hw","ww",0.98,0,-5.88,-6.001,-5.999,8.659,9.641
358,-6,9.64,-8.1,9.64,"ww","ww",0,2.1,20.244,-8.101,-5.999,9.639,9.641
359,-8.1,9.64,-8.1,7.32,"ww","ww",-2.32,0,18.792,-8.101,-8.099,7.319,9.641
360,-8.1,7.32,-6,7.32,"ww","ww",0,-2.1,-15.372,-8.101,-5.999,7.319,7.321
361,-6,4.98,-6,5.82,"ww","wd",0.84,0,-5.04,-6.001,-5.999,4.979,5.821
362,-6,6.66,-6,7.32,"hw","ww",0.66,0,-3.96,-6.001,-5.999,6.659,7.321
363,-6,7.32,-8.1,7.32,"ww","ww",0,2.1,15.372,-8.101,-5.999,7.319,7.321
364,-8.1,7.32,-8.1,4.98,"ww","ww",-2.34,0,18.954,-8.101,-8.099,4.979,7.321
365,-8.1,4.98,-6,4.98,"ww","ww",0,-2.1,-10.458,-8.101,-5.999,4.979,4.981
