lid,aid,ninters
1720,2,8
1720,3,4
1720,4,5
1721,0,8
1721,1,8
1721,2,5
1721,3,8
1721,4,10
1722,0,8
1722,1,8
1722,2,2
1722,3,4
1722,4,11
1723,0,10
1723,1,6
1723,2,3
1723,3,4
1723,4,13
1724,0,7
1724,1,8
1724,2,4
1724,3,7
1724,4,13
1725,0,10
1725,1,9
1725,2,7
1725,3,8
1725,4,13
1726,0,6
1726,1,8
1726,2,7
1726,3,7
1726,4,15
1727,0,6
1727,1,8
1727,2,11
1727,3,5
1727,4,14
1728,0,6
1728,1,10
1728,2,11
1728,3,13
1728,4,11
1729,0,6
1729,1,8
1729,2,12
1729,3,9
1729,4,6
1730,0,4
1730,1,3
1730,2,14
1730,3,9
1730,4,6
1731,0,4
1731,1,3
1731,2,8
1731,3,11
1731,4,6
1732,0,3
1732,1,4
1732,2,8
1732,3,14
1732,4,3
1733,0,3
1733,1,3
1733,2,3
1733,3,14
1733,4,9
1734,0,3
1734,1,3
1734,2,4
1734,3,11
1734,4,7
1735,0,3
1735,1,3
1735,2,8
1735,3,3
1735,4,7
1747,0,4
1747,1,6
1747,2,3
1747,3,5
1747,4,4
1748,0,4
1748,1,4
1748,2,3
1748,3,5
1748,4,4
1749,0,6
1749,1,4
1749,2,3
1749,3,5
1749,4,4
1750,0,6
1750,1,4
1750,2,9
1750,3,5
1750,4,4
1751,0,6
1751,1,5
1751,2,7
1751,3,5
1751,4,4
1752,0,6
1752,1,7
1752,2,5
1752,3,5
1752,4,6
1753,0,6
1753,1,7
1753,2,7
1753,3,5
1753,4,4
1754,0,3
1754,1,5
1754,2,6
1754,3,7
1754,4,4
1755,0,5
1755,1,8
1755,2,6
1755,3,7
1755,4,4
1756,0,7
1756,1,7
1756,2,13
1756,3,11
1756,4,22
1757,0,5
1757,1,5
1757,3,9
1757,4,5
1758,0,3
1758,1,5
1758,2,7
1758,3,9
1758,4,3
1783,0,5
1783,1,5
1783,2,5
1783,3,3
1783,4,3
1784,0,5
1784,1,5
1784,2,5
1784,3,3
1784,4,3
1785,0,5
1785,1,5
1785,2,5
1785,3,3
1785,4,9
1786,0,4
1786,1,8
1786,2,12
1786,3,4
1786,4,8
1787,0,3
1787,1,7
1787,2,7
1787,3,5
1787,4,7
1788,0,2
1788,1,16
1788,2,7
1788,3,7
1788,4,7
1789,0,2
1789,1,3
1789,2,9
1789,3,11
1789,4,7
1790,0,3
1790,1,3
1790,2,5
1790,3,7
1790,4,7
1791,0,5
1791,1,3
1791,2,6
1791,3,5
1791,4,5
1792,0,5
1792,1,3
1792,2,4
1792,3,5
1792,4,5
1793,0,6
1793,1,5
1793,2,6
1793,3,7
1793,4,5
1794,0,6
1794,1,7
1794,2,9
1794,3,5
1794,4,5
1795,0,6
1795,1,8
1795,2,3
1795,3,5
1795,4,5
1796,0,3
1796,1,6
1796,2,3
1796,3,7
1796,4,5
1797,0,4
1797,1,7
1797,2,3
1797,4,9
1798,1,7
1798,2,3
1798,4,9
1799,0,3
1799,1,6
1799,2,3
1799,4,9
1800,0,2
1800,1,6
1800,2,5
1800,3,3
1800,4,7
1801,0,2
1801,1,7
1801,2,5
1801,3,3
1801,4,5
1802,0,3
1802,1,8
1802,2,5
1802,3,4
1802,4,3
1803,0,5
1803,1,4
1803,2,8
1803,3,6
1803,4,4
1804,0,7
1804,1,4
1804,2,9
1804,3,4
1804,4,6
1805,0,7
1805,1,4
1805,2,8
1805,3,4
1805,4,7
1806,0,10
1806,1,8
1806,3,4
1806,4,18
1807,0,9
1807,1,9
1807,2,3
1807,3,4
1807,4,13
1808,0,6
1808,1,7
1808,2,4
1808,3,5
1808,4,15
1809,0,3
1809,1,8
1809,2,5
1809,3,7
1809,4,14
1810,0,6
1810,1,6
1810,2,5
1810,3,5
1810,4,19
1811,0,9
1811,1,8
1811,2,9
1811,3,7
1811,4,13
1812,0,3
1812,1,9
1812,2,11
1812,3,10
1812,4,12
1813,0,3
1813,1,9
1813,2,7
1813,3,7
1813,4,5
1814,0,4
1814,1,5
1814,2,11
1814,3,5
1814,4,6
1815,0,4
1815,1,3
1815,2,9
1815,3,7
1815,4,6
1816,0,3
1816,1,3
1816,2,10
1816,3,8
1816,4,5
1817,0,3
1817,1,3
1817,2,2
1817,3,12
1817,4,7
1818,0,3
1818,1,3
1818,2,4
1818,3,13
1818,4,9
1819,0,3
1819,1,3
1819,2,7
1819,3,7
1819,4,7
1831,0,3
1831,1,6
1831,2,3
1831,3,3
1831,4,5
1832,0,5
1832,1,4
1832,2,3
1832,3,5
1832,4,4
1833,0,4
1833,1,4
1833,2,3
1833,3,5
1833,4,4
1834,0,4
1834,1,4
1834,2,9
1834,3,5
1834,4,4
1835,0,7
1835,1,4
1835,2,9
1835,3,7
1835,4,6
1836,0,12
1836,1,4
1836,2,7
1836,3,7
1836,4,6
1837,0,10
1837,1,5
1837,2,9
1837,3,7
1837,4,4
1838,0,9
1838,1,3
1838,2,6
1838,3,5
1838,4,4
1839,0,7
1839,1,9
1839,2,6
1839,3,7
1839,4,6
1840,0,11
1840,1,11
1840,2,13
1840,3,7
1840,4,22
1841,0,3
1841,1,11
1841,3,5
1841,4,6
1842,0,3
1842,1,13
1842,2,5
1842,3,9
1842,4,3
1866,0,8
1866,1,8
1866,2,6
1866,3,2
1866,4,4
1867,0,13
1867,1,5
1867,2,5
1867,3,3
1867,4,3
1868,0,5
1868,1,5
1868,2,5
1868,3,3
1868,4,7
1869,0,5
1869,1,5
1869,2,9
1869,3,7
1869,4,13
1870,0,3
1870,1,5
1870,2,7
1870,3,5
1870,4,7
1871,0,3
1871,1,5
1871,2,7
1871,3,5
1871,4,7
1872,0,7
1872,1,5
1872,2,7
1872,3,7
1872,4,7
1873,0,4
1873,1,5
1873,2,9
1873,3,7
1873,4,5
1874,0,4
1874,1,2
1874,2,5
1874,3,7
1874,4,4
1875,0,6
1875,1,2
1875,2,4
1875,3,8
1875,4,4
1876,0,6
1876,1,2
1876,2,4
1876,3,8
1876,4,4
1877,0,7
1877,1,4
1877,2,3
1877,3,6
1877,4,4
1878,0,6
1878,1,6
1878,2,2
1878,3,6
1878,4,4
1879,0,4
1879,1,6
1879,2,2
1879,3,6
1879,4,4
1880,0,7
1880,1,5
1880,2,2
1880,3,6
1880,4,4
1881,0,7
1881,1,6
1881,2,2
1881,3,4
1881,4,8
1882,0,3
1882,1,8
1882,2,2
1882,3,5
1882,4,8
1883,0,3
1883,1,8
1883,2,2
1883,3,2
1883,4,7
1884,0,3
1884,1,8
1884,2,2
1884,3,3
1884,4,6
1885,0,5
1885,1,6
1885,2,2
1885,3,4
1885,4,6
1886,0,7
1886,1,8
1886,2,2
1886,3,4
1886,4,2
1887,0,7
1887,1,6
1887,2,8
1887,3,6
1888,0,11
1888,1,8
1888,2,8
1888,3,4
1888,4,2
1889,0,11
1889,1,6
1889,2,3
1889,3,4
1889,4,6
1890,0,11
1890,1,6
1890,2,2
1890,3,4
1890,4,15
1891,0,14
1891,1,4
1891,2,3
1891,3,4
1891,4,12
1892,0,12
1892,1,5
1892,2,4
1892,3,5
1892,4,11
1893,0,8
1893,1,6
1893,2,5
1893,3,5
1893,4,11
1894,0,5
1894,1,9
1894,2,5
1894,3,7
1894,4,12
1895,0,6
1895,1,11
1895,2,11
1895,3,7
1895,4,10
1896,0,5
1896,1,9
1896,2,11
1896,3,8
1896,4,10
1897,0,3
1897,1,6
1897,2,7
1897,3,7
1897,4,4
1898,0,3
1898,1,4
1898,2,7
1898,3,8
1898,4,4
1899,0,4
1899,1,6
1899,2,9
1899,3,10
1899,4,4
1900,0,3
1900,1,6
1900,2,6
1900,3,12
1900,4,3
1901,0,3
1901,1,5
1901,2,2
1901,3,7
1901,4,6
1902,0,3
1902,1,5
1902,2,3
1902,3,9
1902,4,5
1903,0,3
1903,1,5
1903,2,8
1903,3,6
1903,4,7
1915,0,7
1915,1,7
1915,2,3
1915,3,3
1915,4,5
1916,0,7
1916,1,5
1916,2,3
1916,3,5
1916,4,5
1917,0,6
1917,1,4
1917,2,3
1917,3,7
1917,4,4
1918,0,5
1918,1,3
1918,2,9
1918,3,7
1918,4,8
1919,0,11
1919,1,4
1919,2,9
1919,3,7
1919,4,4
1920,0,9
1920,1,4
1920,2,7
1920,3,7
1920,4,5
1921,0,8
1921,1,3
1921,2,7
1921,3,9
1921,4,4
1922,0,7
1922,1,3
1922,2,6
1922,3,5
1922,4,4
1923,0,7
1923,1,7
1923,2,5
1923,3,7
1923,4,8
1924,0,9
1924,1,7
1924,2,3
1924,3,9
1924,4,20
1925,0,7
1925,1,7
1925,3,7
1925,4,10
1926,0,5
1926,1,7
1926,2,7
1926,3,9
1926,4,3
1950,0,7
1950,1,5
1950,2,5
1950,3,3
1950,4,3
1951,0,7
1951,1,5
1951,2,5
1951,3,3
1951,4,3
1952,0,7
1952,1,5
1952,2,5
1952,3,3
1952,4,7
1953,0,11
1953,1,9
1953,2,11
1953,3,5
1953,4,5
1954,0,3
1954,1,5
1954,2,7
1954,3,5
1954,4,7
1955,0,3
1955,1,5
1955,2,7
1955,3,5
1955,4,11
1956,0,6
1956,1,5
1956,2,7
1956,3,9
1956,4,5
1957,0,5
1957,1,5
1957,2,7
1957,3,9
1957,4,5
1958,0,4
1958,1,2
1958,2,5
1958,3,9
1958,4,4
1959,0,6
1959,1,2
1959,2,5
1959,3,8
1959,4,4
1960,0,6
1960,1,2
1960,2,4
1960,3,8
1960,4,4
1961,0,6
1961,1,4
1961,2,4
1961,3,6
1961,4,4
1962,0,5
1962,1,6
1962,2,2
1962,3,6
1962,4,4
1963,0,4
1963,1,7
1963,2,2
1963,3,6
1963,4,4
1964,0,7
1964,1,5
1964,2,2
1964,3,4
1964,4,4
1965,0,5
1965,1,5
1965,2,2
1965,3,3
1965,4,8
1966,0,5
1966,1,5
1966,2,2
1966,3,3
1966,4,5
1967,0,6
1967,1,5
1967,2,2
1967,3,3
1967,4,8
1968,0,8
1968,1,7
1968,2,2
1968,3,5
1968,4,4
1969,0,8
1969,1,8
1969,2,2
1969,3,6
1969,4,4
1970,0,6
1970,1,10
1970,2,2
1970,3,6
1970,4,4
1971,0,10
1971,1,6
1971,2,10
1971,3,8
1971,4,2
1972,0,13
1972,1,8
1972,2,10
1972,3,5
1973,0,13
1973,1,6
1973,2,6
1973,3,6
1973,4,4
1974,0,12
1974,1,6
1974,2,2
1974,3,3
1974,4,12
1975,0,13
1975,1,5
1975,2,3
1975,3,3
1975,4,9
1976,0,8
1976,1,8
1976,2,4
1976,3,4
1976,4,13
1977,0,7
1977,1,5
1977,2,5
1977,3,5
1977,4,8
1978,0,7
1978,1,6
1978,2,5
1978,3,7
1978,4,12
1979,0,6
1979,1,5
1979,2,11
1979,3,9
1979,4,7
1980,0,6
1980,1,8
1980,2,9
1980,3,12
1980,4,8
1981,0,3
1981,1,7
1981,2,5
1981,3,24
1981,4,6
1982,0,3
1982,1,4
1982,2,5
1982,3,7
1982,4,4
1983,0,4
1983,1,4
1983,2,7
1983,3,7
1983,4,3
1984,0,3
1984,1,4
1984,2,5
1984,3,8
1984,4,3
1985,0,3
1985,1,5
1985,3,6
1985,4,7
1986,0,3
1986,1,5
1986,2,2
1986,3,6
1986,4,6
1987,0,3
1987,1,5
1987,2,5
1987,3,6
1987,4,5
1999,0,7
1999,1,8
1999,2,3
1999,3,3
1999,4,5
2000,0,6
2000,1,6
2000,2,3
2000,3,3
2000,4,8
2001,0,6
2001,1,5
2001,2,3
2001,3,3
2001,4,4
2002,0,8
2002,1,5
2002,2,9
2002,3,3
2002,4,8
2003,0,12
2003,1,4
2003,2,9
2003,3,3
2003,4,6
2004,0,9
2004,1,3
2004,2,9
2004,3,3
2004,4,2
2005,0,9
2005,1,3
2005,2,9
2005,3,5
2005,4,4
2006,0,11
2006,1,4
2006,2,8
2006,3,7
2006,4,6
2007,0,7
2007,1,5
2007,2,5
2007,3,7
2007,4,8
2008,0,9
2008,1,5
2008,2,7
2008,3,7
2008,4,26
2009,0,5
2009,1,5
2009,2,2
2009,3,5
2009,4,10
2010,0,3
2010,1,5
2010,2,3
2010,3,5
2010,4,8
2033,0,7
2033,1,11
2033,2,7
2033,3,3
2033,4,3
2034,0,7
2034,1,6
2034,2,5
2034,3,3
2034,4,3
2035,0,7
2035,1,6
2035,2,5
2035,3,3
2035,4,7
2036,0,7
2036,1,10
2036,2,9
2036,3,7
2036,4,9
2037,0,3
2037,1,2
2037,2,5
2037,3,7
2037,4,7
2038,0,5
2038,1,5
2038,2,9
2038,3,5
2038,4,7
2039,0,5
2039,1,5
2039,2,9
2039,3,5
2039,4,7
2040,0,5
2040,1,5
2040,2,9
2040,3,5
2040,4,7
2041,0,4
2041,1,2
2041,2,8
2041,3,6
2041,4,4
2042,0,4
2042,1,2
2042,2,4
2042,3,5
2042,4,4
2043,0,6
2043,1,2
2043,2,7
2043,3,10
2043,4,6
2054,0,6
2054,1,7
2054,2,4
2054,3,4
2054,4,4
2055,0,10
2055,1,4
2055,2,18
2055,3,7
2055,4,6
2060,0,13
2060,1,7
2060,2,4
2060,3,4
2060,4,11
2061,0,12
2061,1,3
2061,2,3
2061,3,6
2061,4,13
2062,0,4
2062,1,2
2062,2,3
2062,3,6
2062,4,12
2063,0,3
2063,1,6
2063,2,11
2063,3,6
2063,4,8
2064,0,7
2064,1,6
2064,2,7
2064,3,10
2064,4,6
2065,0,8
2065,1,8
2065,2,6
2065,3,9
2065,4,4
2066,0,7
2066,1,6
2066,2,6
2066,3,6
2066,4,5
2067,0,7
2067,1,6
2067,2,6
2067,3,6
2067,4,3
2068,0,7
2068,1,5
2068,2,5
2068,3,7
2068,4,3
2069,0,5
2069,1,5
2069,3,7
2069,4,7
2070,0,3
2070,1,5
2070,2,2
2070,3,5
2070,4,7
2071,0,3
2071,1,5
2071,2,4
2071,3,2
2071,4,5
2083,0,5
2083,1,6
2083,2,3
2083,3,5
2083,4,7
2084,0,2
2084,1,4
2084,2,3
2084,3,5
2084,4,10
2085,0,7
2085,1,4
2085,2,3
2085,3,5
2085,4,6
2086,0,8
2086,1,4
2086,2,9
2086,3,5
2086,4,8
2087,0,10
2087,1,2
2087,2,11
2087,3,5
2087,4,9
2088,0,9
2088,1,2
2088,2,10
2088,3,4
2088,4,7
2089,0,7
2089,1,3
2089,2,10
2089,3,5
2089,4,4
2090,0,7
2090,1,3
2090,2,5
2090,3,5
2090,4,6
2091,0,5
2091,1,5
2091,2,2
2091,3,7
2091,4,8
2092,0,9
2092,1,5
2092,2,2
2092,3,7
2092,4,24
2093,0,5
2093,1,5
2093,3,4
2093,4,12
2094,0,5
2094,1,5
2094,2,3
2094,3,5
2094,4,8
2117,0,5
2117,1,5
2117,2,5
2117,3,3
2117,4,3
2118,0,7
2118,1,5
2118,2,5
2118,3,3
2118,4,7
2119,0,7
2119,1,7
2119,2,5
2119,3,3
2119,4,9
2120,0,5
2120,1,5
2120,2,11
2120,3,5
2120,4,7
2121,0,3
2121,1,7
2121,2,5
2121,3,5
2121,4,7
2122,0,3
2122,1,2
2122,2,5
2122,3,7
2122,4,7
2123,0,5
2123,1,2
2123,2,7
2123,3,7
2123,4,6
2124,0,7
2124,1,5
2124,2,7
2124,3,5
2124,4,7
2125,0,4
2125,1,2
2125,2,7
2125,3,6
2125,4,4
2126,0,4
2126,1,2
2126,2,6
2126,3,6
2126,4,6
2138,0,6
2138,1,10
2138,2,4
2138,3,5
2138,4,6
2139,0,10
2139,1,4
2139,2,18
2139,3,7
2139,4,6
2144,0,5
2144,1,5
2144,2,4
2144,3,8
2144,4,9
2145,0,3
2145,1,7
2145,2,3
2145,3,10
2145,4,14
2146,0,5
2146,1,7
2146,2,3
2146,3,10
2146,4,14
2147,0,8
2147,1,12
2147,2,11
2147,3,10
2147,4,5
2148,0,6
2148,1,12
2148,2,7
2148,3,10
2148,4,9
2149,0,6
2149,1,13
2149,2,6
2149,3,12
2149,4,5
2150,0,6
2150,1,3
2150,2,6
2150,3,10
2150,4,3
2151,0,8
2151,1,5
2151,2,6
2151,3,8
2151,4,5
2152,0,5
2152,1,5
2152,2,4
2152,3,8
2152,4,3
2153,0,5
2153,1,6
2153,3,8
2153,4,7
2154,0,5
2154,1,7
2154,2,3
2154,3,9
2154,4,7
2155,0,3
2155,1,7
2155,2,3
2155,3,7
2155,4,5
2167,0,4
2167,1,6
2167,2,3
2167,3,3
2167,4,5
2168,0,3
2168,1,6
2168,2,3
2168,3,5
2168,4,9
2169,0,4
2169,1,6
2169,2,3
2169,3,5
2169,4,5
2170,0,5
2170,1,4
2170,2,9
2170,3,5
2170,4,5
2171,0,8
2171,1,2
2171,2,9
2171,3,5
2171,4,17
2172,0,7
2172,1,2
2172,2,8
2172,3,6
2172,4,12
2173,0,7
2173,1,3
2173,2,6
2173,3,5
2173,4,14
2174,0,5
2174,1,3
2174,2,3
2174,3,10
2174,4,10
2175,0,3
2175,1,3
2175,2,3
2175,3,9
2175,4,14
2176,0,7
2176,1,3
2176,2,2
2176,3,11
2176,4,22
2177,0,3
2177,1,3
2177,3,10
2177,4,12
2178,0,3
2178,1,3
2178,3,8
2178,4,10
2200,0,7
2200,1,5
2200,2,7
2200,3,3
2200,4,3
2201,0,9
2201,1,5
2201,2,5
2201,3,3
2201,4,3
2202,0,5
2202,1,5
2202,2,5
2202,3,3
2202,4,7
2203,0,5
2203,1,5
2203,2,9
2203,3,3
2203,4,9
2204,0,2
2204,1,5
2204,2,6
2204,3,5
2204,4,7
2205,0,2
2205,1,5
2205,2,5
2205,3,5
2205,4,7
2206,0,4
2206,1,5
2206,2,5
2206,3,7
2206,4,8
2207,0,4
2207,1,7
2207,2,13
2207,3,7
2207,4,5
2208,0,3
2208,1,2
2208,2,6
2208,3,8
2208,4,5
2209,0,3
2209,1,2
2209,2,5
2209,3,8
2209,4,8
2222,0,8
2222,1,6
2222,2,6
2222,3,4
2222,4,6
2223,0,8
2223,1,4
2223,2,18
2223,3,4
2223,4,6
2228,0,4
2228,1,5
2228,2,5
2228,3,9
2228,4,11
2229,1,3
2229,2,5
2229,3,7
2229,4,10
2230,0,2
2230,1,3
2230,2,5
2230,3,9
2230,4,17
2231,0,8
2231,1,6
2231,2,13
2231,3,13
2231,4,8
2232,0,8
2232,1,8
2232,2,9
2232,3,8
2232,4,5
2233,0,6
2233,1,6
2233,2,9
2233,3,8
2233,4,6
2234,0,6
2234,1,6
2234,2,7
2234,3,8
2234,4,3
2235,0,5
2235,1,5
2235,2,9
2235,3,8
2235,4,5
2236,0,3
2236,1,4
2236,2,11
2236,3,8
2236,4,7
2237,0,3
2237,1,5
2237,2,7
2237,3,6
2237,4,9
2238,0,3
2238,1,5
2238,2,6
2238,3,6
2238,4,9
2239,0,3
2239,1,5
2239,2,7
2239,3,6
2239,4,7
2251,0,5
2251,1,7
2251,2,5
2251,3,3
2251,4,5
2252,0,7
2252,1,6
2252,2,5
2252,3,5
2252,4,7
2253,0,9
2253,1,6
2253,2,5
2253,3,5
2253,4,7
2254,0,8
2254,1,6
2254,2,11
2254,3,7
2254,4,4
2255,0,9
2255,2,19
2255,3,7
2255,4,6
2256,0,7
2256,2,18
2256,3,8
2256,4,9
2257,0,5
2257,1,3
2257,2,18
2257,3,6
2257,4,9
2258,0,3
2258,1,3
2258,2,8
2258,3,5
2258,4,5
2259,0,3
2259,1,3
2259,2,8
2259,3,10
2259,4,5
2260,0,7
2260,1,3
2260,2,4
2260,3,11
2260,4,26
2261,0,3
2261,1,3
2261,3,8
2261,4,8
2262,0,3
2262,1,3
2262,3,8
2262,4,10
2284,0,7
2284,1,7
2284,2,5
2284,3,3
2284,4,3
2285,0,8
2285,1,7
2285,2,5
2285,3,3
2285,4,11
2286,0,8
2286,1,13
2286,2,5
2286,3,3
2286,4,7
2287,0,2
2287,1,7
2287,2,19
2287,3,5
2287,4,7
2288,1,7
2288,2,6
2288,3,5
2288,4,7
2289,0,5
2289,1,7
2289,2,6
2289,3,5
2289,4,7
2290,0,4
2290,1,7
2290,2,6
2290,3,17
2290,4,5
2291,0,4
2291,1,4
2291,2,5
2291,3,9
2291,4,5
2292,0,3
2292,1,4
2292,2,5
2292,3,10
2292,4,6
2293,0,3
2293,1,4
2293,2,9
2293,3,8
2293,4,5
2304,0,7
2304,1,13
2304,2,5
2304,3,6
2304,4,6
2305,0,8
2305,1,7
2305,2,5
2305,3,5
2305,4,5
2306,0,6
2306,1,10
2306,2,6
2306,3,4
2306,4,4
2307,0,6
2307,1,6
2307,2,16
2307,3,4
2307,4,5
2312,0,5
2312,1,5
2312,2,6
2312,3,7
2312,4,10
2313,0,6
2313,1,4
2313,2,5
2313,3,5
2313,4,10
2314,0,5
2314,1,4
2314,2,5
2314,3,5
2314,4,11
2315,0,7
2315,1,5
2315,2,9
2315,3,9
2315,4,11
2316,0,6
2316,1,6
2316,2,9
2316,3,12
2316,4,6
2317,0,7
2317,1,7
2317,2,7
2317,3,5
2317,4,7
2318,0,9
2318,1,6
2318,2,5
2318,3,6
2318,4,8
2319,0,7
2319,1,7
2319,2,6
2319,3,7
2319,4,4
2320,0,7
2320,1,10
2320,2,5
2320,3,8
2320,4,5
2321,0,5
2321,1,9
2321,2,3
2321,3,6
2321,4,7
2322,0,3
2322,1,8
2322,2,4
2322,3,5
2322,4,5
2323,0,3
2323,1,7
2323,2,3
2323,3,5
2323,4,5
2335,0,4
2335,1,8
2335,2,5
2335,3,5
2335,4,7
2336,0,3
2336,1,6
2336,2,7
2336,3,5
2336,4,9
2337,0,4
2337,1,6
2337,2,5
2337,3,5
2337,4,8
2338,0,3
2338,1,6
2338,2,9
2338,3,4
2338,4,5
2339,0,5
2339,1,3
2339,2,7
2339,3,3
2339,4,3
2340,0,5
2340,1,3
2340,2,9
2340,3,4
2340,4,7
2341,0,5
2341,1,3
2341,2,8
2341,3,4
2341,4,9
2342,0,3
2342,1,3
2342,2,6
2342,3,6
2342,4,5
2343,0,3
2343,1,3
2343,2,4
2343,3,10
2343,4,7
2344,0,7
2344,1,3
2344,2,3
2344,3,10
2344,4,23
2345,0,3
2345,1,3
2345,2,4
2345,3,9
2345,4,11
2346,0,3
2346,1,3
2346,3,7
2346,4,7
2367,0,7
2367,1,4
2367,2,7
2367,3,3
2367,4,3
2368,0,8
2368,1,7
2368,2,5
2368,3,3
2368,4,3
2369,0,8
2369,1,7
2369,2,5
2369,3,3
2369,4,7
2370,0,8
2370,1,7
2370,2,7
2370,3,3
2370,4,9
2371,0,3
2371,1,5
2371,2,6
2371,3,7
2371,4,7
2372,0,5
2372,1,7
2372,2,8
2372,3,5
2372,4,7
2373,0,3
2373,1,7
2373,2,8
2373,3,5
2373,4,9
2374,0,2
2374,1,9
2374,2,6
2374,3,5
2374,4,5
2375,0,2
2375,1,4
2375,2,5
2375,3,6
2375,4,6
2376,0,2
2376,1,4
2376,2,5
2376,3,13
2376,4,6
2388,0,6
2388,1,11
2388,2,5
2388,3,5
2388,4,7
2389,0,5
2389,1,11
2389,2,5
2389,3,5
2389,4,3
2390,0,6
2390,1,11
2390,2,5
2390,3,4
2390,4,4
2391,0,6
2391,1,6
2391,2,13
2391,3,4
2391,4,5
2396,0,6
2396,1,7
2396,2,8
2396,3,7
2396,4,10
2397,0,3
2397,1,4
2397,2,7
2397,3,7
