lid,aid,ninters
2397,4,9
2398,0,6
2398,1,4
2398,2,7
2398,3,7
2398,4,10
2399,0,7
2399,1,4
2399,2,11
2399,3,5
2399,4,6
2400,0,8
2400,1,5
2400,2,9
2400,3,12
2400,4,12
2401,0,6
2401,1,4
2401,2,8
2401,3,7
2401,4,10
2402,0,9
2402,1,6
2402,2,7
2402,3,6
2402,4,8
2403,0,5
2403,1,7
2403,2,8
2403,3,6
2403,4,7
2404,0,4
2404,1,8
2404,2,7
2404,3,8
2404,4,9
2405,0,5
2405,1,7
2405,2,3
2405,3,5
2405,4,5
2406,0,5
2406,1,9
2406,2,4
2406,3,3
2406,4,5
2407,0,5
2407,1,11
2407,2,2
2407,3,4
2407,4,5
2419,0,5
2419,1,6
2419,2,5
2419,3,3
2419,4,6
2420,0,6
2420,1,6
2420,2,7
2420,3,5
2420,4,10
2421,0,4
2421,1,6
2421,2,5
2421,3,5
2421,4,7
2422,0,3
2422,1,7
2422,2,8
2422,3,5
2422,4,6
2423,0,5
2423,1,5
2423,2,8
2423,3,4
2423,4,4
2424,0,5
2424,1,4
2424,2,10
2424,3,5
2424,4,4
2425,0,3
2425,1,3
2425,2,8
2425,3,6
2425,4,7
2426,0,3
2426,1,3
2426,2,6
2426,3,6
2426,4,5
2427,0,3
2427,1,3
2427,2,7
2427,3,6
2427,4,7
2428,0,7
2428,1,3
2428,2,2
2428,3,12
2428,4,23
2429,0,3
2429,1,3
2429,3,12
2429,4,11
2430,0,3
2430,1,3
2430,3,11
2430,4,11
2451,0,5
2451,1,4
2451,2,5
2451,3,3
2451,4,3
2452,0,8
2452,1,5
2452,2,5
2452,3,3
2452,4,7
2453,0,8
2453,1,7
2453,2,5
2453,3,3
2453,4,9
2454,0,10
2454,1,5
2454,2,7
2454,3,5
2454,4,7
2455,0,3
2455,1,5
2455,2,6
2455,3,7
2455,4,7
2456,0,3
2456,1,5
2456,2,6
2456,3,7
2456,4,7
2457,0,3
2457,1,7
2457,2,6
2457,3,7
2457,4,9
2458,0,3
2458,1,9
2458,2,3
2458,3,5
2458,4,6
2459,0,2
2459,1,4
2459,2,4
2459,3,6
2459,4,6
2460,0,2
2460,1,4
2460,2,4
2460,3,6
2460,4,6
2472,0,5
2472,1,11
2472,2,5
2472,3,5
2472,4,6
2473,0,4
2473,1,11
2473,2,5
2473,3,7
2473,4,6
2474,0,6
2474,1,12
2474,2,6
2474,3,6
2474,4,4
2475,0,8
2475,1,8
2475,2,14
2475,3,6
2475,4,5
2480,1,5
2480,2,8
2480,3,8
2480,4,6
2481,0,4
2481,1,2
2481,2,7
2481,3,7
2481,4,11
2482,0,4
2482,1,2
2482,2,7
2482,3,6
2482,4,15
2483,0,5
2483,1,2
2483,2,9
2483,3,6
2483,4,8
2484,0,6
2484,1,4
2484,2,9
2484,3,14
2484,4,8
2485,0,7
2485,1,4
2485,2,7
2485,3,7
2485,4,7
2486,0,6
2486,1,5
2486,2,5
2486,3,5
2486,4,3
2487,0,6
2487,1,5
2487,2,5
2487,3,7
2487,4,4
2488,0,4
2488,1,7
2488,2,3
2488,3,5
2488,4,6
2489,0,3
2489,1,8
2489,3,7
2489,4,9
2490,0,3
2490,1,9
2490,2,3
2490,3,9
2490,4,7
2491,0,3
2491,1,9
2491,2,5
2491,3,9
2491,4,5
2503,1,6
2503,2,9
2503,3,5
2503,4,10
2504,0,2
2504,1,4
2504,2,7
2504,3,7
2504,4,11
2505,0,2
2505,1,5
2505,2,5
2505,3,7
2505,4,4
2506,1,7
2506,2,8
2506,3,8
2506,4,4
2507,0,3
2507,1,5
2507,2,6
2507,3,6
2507,4,4
2508,0,3
2508,1,4
2508,2,8
2508,3,5
2508,4,2
2509,0,3
2509,1,5
2509,2,8
2509,3,5
2509,4,4
2510,0,3
2510,1,3
2510,2,10
2510,3,4
2510,4,3
2511,0,3
2511,1,3
2511,2,7
2511,3,4
2511,4,5
2512,0,7
2512,1,3
2512,3,4
2512,4,21
2513,0,3
2513,1,3
2513,2,2
2513,3,2
2513,4,9
2514,0,3
2514,1,3
2514,3,2
2514,4,7
2534,0,5
2534,1,3
2534,2,7
2534,3,3
2534,4,3
2535,0,6
2535,1,3
2535,2,5
2535,3,3
2535,4,3
2536,0,6
2536,1,6
2536,2,5
2536,3,3
2536,4,9
2537,0,7
2537,1,6
2537,2,7
2537,3,3
2537,4,9
2538,0,3
2538,1,4
2538,2,4
2538,3,5
2538,4,7
2539,0,3
2539,1,4
2539,2,6
2539,3,5
2539,4,7
2540,0,3
2540,1,3
2540,2,6
2540,3,7
2540,4,7
2541,0,3
2541,1,7
2541,2,2
2541,3,7
2541,4,5
2542,0,2
2542,1,6
2542,2,2
2542,3,10
2542,4,12
2543,0,2
2543,1,8
2543,2,3
2543,3,7
2543,4,8
2556,0,8
2556,1,12
2556,2,5
2556,3,5
2556,4,6
2557,0,5
2557,1,10
2557,2,5
2557,3,5
2557,4,5
2558,0,6
2558,1,7
2558,2,5
2558,3,4
2558,4,6
2559,0,8
2559,1,10
2559,2,13
2559,3,4
2559,4,5
2564,0,2
2564,1,10
2564,2,8
2564,3,11
2564,4,6
2565,0,2
2565,1,7
2565,2,7
2565,3,9
2565,4,5
2566,1,7
2566,2,7
2566,3,9
2566,4,15
2567,0,4
2567,1,7
2567,2,9
2567,3,6
2567,4,6
2568,0,4
2568,1,7
2568,2,9
2568,3,6
2568,4,6
2569,0,6
2569,1,4
2569,2,7
2569,3,4
2569,4,7
2570,0,8
2570,1,4
2570,2,5
2570,3,5
2570,4,6
2571,0,6
2571,1,4
2571,2,5
2571,3,6
2571,4,4
2572,0,8
2572,1,6
2572,3,8
2572,4,5
2573,0,6
2573,1,8
2573,3,8
2573,4,10
2574,0,5
2574,1,10
2574,2,6
2574,3,9
2574,4,7
2575,0,3
2575,1,11
2575,2,6
2575,3,6
2575,4,5
2587,0,4
2587,1,8
2587,2,10
2587,3,5
2587,4,9
2588,0,3
2588,1,5
2588,2,6
2588,3,5
2588,4,11
2589,0,2
2589,1,10
2589,2,6
2589,3,5
2589,4,5
2590,1,8
2590,2,6
2590,3,4
2590,4,3
2591,0,3
2591,1,7
2591,2,7
2591,3,3
2591,4,4
2592,0,3
2592,1,4
2592,2,9
2592,3,4
2592,4,4
2593,0,3
2593,1,3
2593,2,8
2593,3,6
2593,4,2
2594,0,3
2594,1,4
2594,2,8
2594,3,6
2594,4,4
2595,0,3
2595,1,5
2595,2,9
2595,3,6
2595,4,3
2596,0,7
2596,1,5
2596,2,4
2596,3,6
2596,4,21
2597,0,3
2597,1,5
2597,3,4
2597,4,9
2598,0,3
2598,1,5
2598,3,2
2598,4,9
2618,0,6
2618,1,4
2618,2,5
2618,3,3
2618,4,3
2619,0,6
2619,1,4
2619,2,5
2619,3,3
2619,4,7
2620,0,6
2620,1,5
2620,2,5
2620,3,3
2620,4,7
2621,0,5
2621,1,5
2621,2,5
2621,3,5
2621,4,7
2622,0,3
2622,1,3
2622,2,4
2622,3,5
2622,4,7
2623,0,9
2623,1,3
2623,2,6
2623,3,5
2623,4,7
2624,0,3
2624,1,3
2624,2,6
2624,3,9
2624,4,4
2625,0,3
2625,1,4
2625,2,2
2625,3,9
2625,4,5
2626,0,2
2626,1,4
2626,2,2
2626,3,10
2626,4,6
2627,0,2
2627,1,6
2627,2,3
2627,3,7
2627,4,6
2642,0,6
2642,1,12
2642,2,9
2642,3,6
2642,4,6
2643,0,6
2643,1,7
2643,2,17
2643,3,3
2643,4,5
2648,0,2
2648,1,9
2648,2,8
2648,3,6
2648,4,6
2649,0,2
2649,1,7
2649,2,8
2649,3,7
2649,4,5
2650,1,5
2650,2,8
2650,3,6
2650,4,4
2651,0,4
2651,1,8
2651,2,9
2651,3,6
2651,4,7
2652,0,5
2652,1,6
2652,2,8
2652,3,8
2652,4,7
2653,0,8
2653,1,6
2653,2,5
2653,3,7
2653,4,8
2654,0,7
2654,1,6
2654,2,5
2654,3,6
2654,4,5
2655,0,6
2655,1,5
2655,2,5
2655,3,6
2655,4,6
2656,0,4
2656,1,5
2656,2,4
2656,3,7
2656,4,6
2657,0,6
2657,1,7
2657,3,3
2657,4,8
2658,0,5
2658,1,8
2658,2,6
2658,3,4
2658,4,7
2659,0,5
2659,1,12
2659,2,6
2659,3,3
2659,4,7
2671,0,3
2671,1,10
2671,2,10
2671,3,3
2671,4,7
2672,0,4
2672,1,10
2672,2,6
2672,3,5
2672,4,9
2673,0,4
2673,1,17
2673,2,5
2673,3,5
2673,4,4
2674,0,3
2674,1,10
2674,2,6
2674,3,6
2674,4,3
2675,0,4
2675,1,8
2675,2,6
2675,3,6
2675,4,4
2676,0,3
2676,1,7
2676,2,8
2676,3,6
2676,4,4
2677,0,3
2677,1,7
2677,2,8
2677,3,6
2677,4,4
2678,0,3
2678,1,4
2678,2,11
2678,3,4
2679,0,3
2679,1,3
2679,2,8
2679,3,4
2679,4,4
2680,0,7
2680,1,3
2680,2,2
2680,3,4
2680,4,21
2681,0,3
2681,1,5
2681,3,2
2681,4,9
2682,0,3
2682,1,5
2682,3,2
2682,4,9
2701,0,5
2701,1,2
2701,2,7
2701,3,3
2701,4,3
2702,0,6
2702,1,2
2702,2,5
2702,3,3
2702,4,3
2703,0,6
2703,1,2
2703,2,5
2703,3,3
2703,4,7
2704,0,6
2704,1,4
2704,2,7
2704,3,3
2704,4,7
2705,0,3
2705,1,2
2705,2,4
2705,3,5
2705,4,5
2706,0,3
2706,1,2
2706,2,4
2706,3,5
2706,4,7
2707,0,5
2707,1,6
2707,2,6
2707,3,7
2707,4,7
2708,0,7
2708,1,3
2708,2,2
2708,3,5
2708,4,4
2709,0,6
2709,1,4
2709,2,3
2709,3,6
2709,4,5
2710,0,6
2710,1,5
2710,2,3
2710,3,10
2710,4,6
2726,0,10
2726,1,10
2726,2,7
2726,3,8
2726,4,5
2727,0,10
2727,1,6
2727,2,12
2727,3,4
2727,4,5
2732,0,6
2732,1,12
2732,2,8
2732,3,11
2732,4,6
2733,0,5
2733,1,11
2733,2,8
2733,3,13
2733,4,5
2734,0,2
2734,1,6
2734,2,7
2734,3,11
2734,4,5
2735,0,5
2735,1,8
2735,2,6
2735,3,10
2735,4,4
2736,0,8
2736,1,7
2736,2,5
2736,3,10
2736,4,7
2737,0,10
2737,1,8
2737,2,5
2737,3,9
2737,4,5
2738,0,8
2738,1,8
2738,2,5
2738,3,3
2738,4,5
2739,0,7
2739,1,8
2739,2,5
2739,3,3
2739,4,4
2740,0,7
2740,1,7
2740,2,3
2740,3,4
2740,4,9
2741,0,8
2741,1,9
2741,3,2
2741,4,12
2742,0,7
2742,1,8
2742,2,5
2742,3,5
2742,4,9
2743,0,7
2743,1,7
2743,2,6
2743,3,7
2743,4,7
2755,0,6
2755,1,10
2755,2,8
2755,3,5
2755,4,9
2756,0,6
2756,1,7
2756,2,6
2756,3,7
2756,4,12
2757,0,4
2757,1,12
2757,2,5
2757,3,9
2757,4,6
2758,0,2
2758,1,7
2758,2,6
2758,3,9
2758,4,4
2759,0,4
2759,1,10
2759,2,6
2759,3,6
2759,4,4
2760,0,4
2760,1,11
2760,2,7
2760,3,4
2760,4,4
2761,0,7
2761,1,9
2761,2,7
2761,3,4
2761,4,4
2762,0,7
2762,1,6
2762,2,9
2762,3,4
2763,0,7
2763,1,4
2763,2,9
2763,3,3
2763,4,2
2764,0,9
2764,1,6
2764,3,3
2764,4,21
2765,0,3
2765,1,5
2765,3,2
2765,4,9
2766,0,3
2766,1,5
2766,4,9
2785,0,5
2785,1,2
2785,2,5
2785,3,3
2785,4,3
2786,0,8
2786,1,2
2786,2,5
2786,3,3
2786,4,7
2787,0,6
2787,1,2
2787,2,5
2787,3,5
2787,4,7
2788,0,2
2788,1,2
2788,2,5
2788,3,5
2788,4,5
2789,0,3
2789,1,2
2789,2,5
2789,3,5
2789,4,5
2790,0,5
2790,1,2
2790,2,5
2790,3,5
2790,4,5
2791,0,5
2791,1,2
2791,2,7
2791,3,5
2791,4,7
2792,0,5
2792,1,2
2792,2,3
2792,3,5
2792,4,7
2793,0,6
2793,1,2
2793,2,4
2793,3,6
2793,4,5
2794,0,6
2794,1,3
2794,2,4
2794,3,6
2794,4,5
2810,0,6
2810,1,7
2810,2,8
2810,3,6
2810,4,7
2811,0,8
2811,1,6
2811,2,13
2811,3,3
2811,4,5
2816,0,5
2816,1,11
2816,2,9
2816,3,7
2816,4,6
2817,0,4
2817,1,8
2817,2,11
2817,3,7
2817,4,3
2818,0,4
2818,1,9
2818,2,8
2818,3,7
2818,4,3
2819,0,9
2819,1,9
2819,2,6
2819,3,4
2819,4,3
2820,0,8
2820,1,11
2820,2,5
2820,3,4
2820,4,8
2821,0,7
2821,1,10
2821,2,5
2821,3,3
2821,4,3
2822,0,8
2822,1,5
2822,2,5
2822,3,3
2822,4,2
2823,0,6
2823,1,5
2823,2,5
2823,3,3
2823,4,7
2824,0,8
2824,1,8
2824,2,6
2824,3,3
2824,4,7
2825,0,7
2825,1,9
2825,4,11
2826,0,7
2826,1,12
2826,2,3
2826,3,4
2826,4,9
2827,0,9
2827,1,10
2827,2,5
2827,3,4
2827,4,7
2839,0,8
2839,1,12
2839,2,7
2839,3,3
2839,4,9
2840,0,4
2840,1,10
2840,2,7
2840,3,5
2840,4,11
2841,0,6
2841,1,14
2841,2,5
2841,3,5
2841,4,4
2842,0,3
2842,1,8
2842,2,6
2842,3,5
2842,4,4
2843,0,4
2843,1,8
2843,2,6
2843,3,5
2843,4,3
2844,0,5
2844,1,8
2844,2,7
2844,3,5
2845,0,5
2845,1,5
2845,2,7
2845,3,5
2845,4,3
2846,0,7
2846,1,4
2846,2,9
2846,3,5
2847,0,7
2847,1,4
2847,2,9
2847,3,5
2848,0,9
2848,1,9
2848,3,6
2848,4,19
2849,0,5
2849,1,7
2849,3,3
2849,4,7
2850,0,3
2850,1,7
2850,3,4
2850,4,7
2868,0,3
2868,1,3
2868,2,5
2868,3,3
2868,4,3
2869,0,4
2869,1,3
2869,2,5
2869,3,3
2869,4,3
2870,0,4
2870,1,3
2870,2,5
2870,3,3
2870,4,7
2871,0,5
2871,1,5
2871,2,9
2871,3,7
2871,4,7
2872,0,3
2872,1,3
2872,2,5
2872,3,5
2872,4,5
2873,0,2
2873,1,3
2873,2,5
2873,3,5
2873,4,5
2874,0,4
2874,1,3
2874,2,5
2874,3,9
2874,4,5
2875,0,5
2875,1,3
2875,2,3
2875,3,5
2875,4,5
2876,0,4
2876,1,2
2876,2,4
2876,3,6
2876,4,8
2877,0,4
2877,2,4
2877,3,6
2877,4,8
2878,0,3
2878,1,4
2878,2,5
2878,3,9
2878,4,4
2879,0,5
2879,1,4
2879,2,5
2879,3,7
2879,4,5
2880,0,5
2880,1,5
2880,2,3
2880,3,7
2880,4,7
2881,0,5
2881,1,4
2881,2,3
2881,3,7
2881,4,7
2882,0,5
2882,1,5
2882,2,3
2882,3,5
2882,4,4
2883,0,5
2883,1,5
2883,2,5
2883,3,5
2883,4,4
2884,0,5
2884,1,3
2884,2,5
2884,3,5
2884,4,3
2885,0,6
2885,1,3
2885,2,5
2885,3,5
2885,4,3
2886,0,8
2886,1,3
2886,2,6
2886,3,5
2886,4,3
2887,0,7
2887,1,2
2887,3,4
2887,4,3
2888,0,5
2888,1,3
2888,2,3
2888,3,4
2888,4,3
2889,0,5
2889,1,3
2889,2,4
2889,3,3
2889,4,7
2890,0,3
2890,1,2
2890,2,3
2890,3,3
2890,4,9
2891,0,6
2891,1,4
2891,2,4
2891,3,3
2891,4,9
2892,0,7
2892,1,4
2892,2,7
2892,3,5
2892,4,9
2893,0,11
2893,1,4
2893,2,5
2893,3,7
2893,4,9
2894,0,10
2894,1,5
2894,2,4
2894,3,8
2894,4,5
2895,0,11
2895,1,5
2895,2,3
2895,3,6
2895,4,5
2896,0,11
2896,1,9
2896,2,7
2896,3,7
2896,4,4
2897,0,7
2897,1,8
2897,2,11
2897,3,7
2897,4,7
2898,0,7
2898,1,7
2898,2,9
2898,3,7
2898,4,7
2899,0,7
2899,1,7
2899,2,8
2899,3,7
2899,4,9
2900,0,5
2900,1,8
2900,2,12
2900,3,9
2900,4,9
2901,0,2
2901,1,5
2901,2,12
2901,3,7
2901,4,5
2902,0,2
2902,1,4
2902,2,11
2902,3,7
2902,4,5
2903,0,5
2903,1,5
2903,2,14
2903,3,7
2903,4,5
2904,0,8
2904,1,7
2904,2,13
2904,3,6
2904,4,7
2905,0,7
2905,1,8
2905,2,5
2905,3,3
2905,4,4
2906,0,6
2906,1,4
2906,2,5
2906,3,3
2907,0,6
2907,1,9
2907,2,6
2907,3,5
2907,4,8
2908,0,6
2908,1,9
2908,2,6
2908,3,5
2908,4,9
2909,0,6
2909,1,9
2909,2,3
2909,3,3
2909,4,14
2910,0,8
2910,1,14
2910,2,9
2910,3,8
2910,4,14
2911,0,10
2911,1,11
2911,2,12
2911,3,8
2911,4,14
2923,0,11
2923,1,10
2923,2,15
2923,3,7
2923,4,12
2924,0,8
2924,1,11
2924,2,16
2924,3,9
2924,4,15
2925,0,9
2925,1,14
2925,2,14
2925,3,9
2925,4,14
2926,0,7
2926,1,12
2926,2,13
2926,3,9
2926,4,11
2927,0,10
2927,1,15
2927,2,12
2927,3,10
2927,4,9
2928,0,9
2928,1,10
2928,2,13
2928,3,8
2928,4,4
2929,0,6
2929,1,5
2929,2,11
2929,3,4
2929,4,3
2930,0,6
2930,1,4
2930,2,17
2930,3,4
2931,0,3
2931,1,4
2931,2,13
2931,3,3
2931,4,3
2932,0,10
2932,1,11
2932,2,5
2932,3,8
2932,4,24
2933,0,6
2933,1,11
2933,2,5
2933,3,6
2933,4,12
2934,0,6
2934,1,11
2934,2,5
2934,3,6
2934,4,12
2951,0,5
2951,1,7
2951,2,7
2951,3,5
2951,4,5
2952,0,3
2952,1,3
2952,2,5
2952,3,3
2952,4,3
2953,0,4
2953,1,3
2953,2,5
2953,3,3
2953,4,7
2954,0,4
2954,1,3
2954,2,6
2954,3,7
2954,4,7
2955,0,2
2955,1,2
2955,2,4
2955,3,4
2955,4,6
2956,0,2
2956,1,2
2956,2,4
2956,3,6
2956,4,6
2957,0,4
2957,1,2
2957,2,6
2957,3,6
2957,4,6
2958,0,5
2958,1,3
2958,2,5
2958,3,5
2958,4,5
2959,0,4
2959,1,3
2959,2,3
2959,3,5
2959,4,4
2960,0,4
2960,1,2
2960,2,3
2960,3,6
2960,4,8
2961,0,6
2961,2,3
2961,3,6
2961,4,8
2962,0,7
2962,1,3
2962,2,4
2962,3,9
2962,4,7
2963,0,6
2963,1,2
2963,2,3
2963,3,7
2963,4,4
2964,0,4
2964,1,3
2964,2,3
2964,3,8
2964,4,5
2965,0,5
2965,1,5
2965,2,3
2965,3,7
2965,4,5
2966,0,5
2966,1,2
2966,2,3
2966,3,5
2966,4,6
2967,0,5
2967,1,4
2967,2,5
2967,3,5
2967,4,4
2968,0,5
2968,1,3
2968,2,5
2968,3,5
2968,4,3
2969,0,6
2969,1,3
2969,2,5
2969,3,7
2969,4,3
2970,0,6
2970,1,3
2970,2,3
2970,3,8
2970,4,3
2971,0,5
2971,1,3
2971,2,4
2971,3,8
2971,4,3
2972,0,5
2972,1,3
2972,2,4
2972,3,7
2972,4,3
2973,0,3
2973,1,3
2973,2,5
2973,3,7
2973,4,7
2974,0,3
2974,1,2
2974,2,5
2974,3,9
2974,4,7
2975,0,7
2975,2,6
2975,3,7
2975,4,9
2976,0,9
2976,1,2
2976,2,5
2976,3,9
2976,4,7
2977,0,9
2977,1,2
2977,2,5
2977,3,9
2977,4,8
2978,0,8
2978,1,3
2978,2,4
2978,3,8
2978,4,9
2979,0,10
2979,1,3
2979,2,3
2979,3,8
2979,4,4
2980,0,9
2980,1,6
2980,2,4
2980,3,11
2980,4,4
2981,0,11
2981,1,4
2981,2,6
2981,3,11
2981,4,7
2982,0,11
2982,1,3
2982,2,4
2982,3,9
2982,4,7
2983,0,11
2983,1,6
2983,2,4
2983,3,9
2983,4,9
2984,0,8
2984,1,7
2984,2,8
2984,3,11
2984,4,7
2985,0,7
2985,1,7
2985,2,10
2985,3,9
2985,4,5
2986,0,6
2986,1,3
2986,2,7
2986,3,9
2986,4,5
2987,0,9
2987,1,3
2987,2,10
2987,3,9
2987,4,4
2988,0,9
2988,1,4
2988,2,9
2988,3,10
2988,4,6
2989,0,12
2989,1,4
2989,2,4
2989,3,7
2989,4,5
2990,0,11
2990,1,2
2990,2,4
2990,3,9
2990,4,5
2991,0,11
2991,1,3
2991,2,5
2991,3,10
2991,4,3
2992,0,9
2992,1,6
2992,2,5
2992,3,10
2992,4,9
2993,0,7
2993,1,6
2993,2,2
2993,3,6
2993,4,12
2994,0,9
2994,1,7
2994,2,4
2994,3,8
2994,4,13
2995,0,7
2995,1,6
2995,2,4
2995,3,8
2995,4,11
2996,0,5
2996,1,7
2996,2,6
2996,3,9
2996,4,9
2997,0,7
2997,1,2
2997,2,6
2997,3,6
2997,4,9
2998,0,9
2998,1,5
2998,2,6
2998,3,7
2998,4,5
2999,0,9
2999,1,4
2999,2,7
2999,3,7
2999,4,3
3000,0,9
3000,1,2
3000,2,3
3000,3,8
3000,4,5
3001,0,12
3001,1,2
3001,2,4
3001,3,10
3001,4,5
3002,0,8
3002,1,4
3002,2,12
3002,3,9
3002,4,3
3003,0,8
3003,2,4
3003,3,9
3003,4,5
3004,0,6
3004,1,4
3004,2,5
3004,3,11
3004,4,7
3005,0,7
3005,1,2
3005,2,6
3005,3,9
3005,4,9
3006,0,10
3006,1,2
3006,2,5
3006,3,9
3006,4,7
3007,0,12
3007,2,5
3007,3,9
3007,4,9
3008,0,4
3008,1,6
3008,2,6
3008,3,9
3008,4,12
3009,0,4
3009,1,7
3009,2,4
3009,3,9
3009,4,11
3010,0,3
3010,1,6
3010,2,3
3010,3,9
3010,4,9
3011,0,9
3011,1,8
3011,2,4
3011,3,9
3011,4,2
3012,0,9
3012,1,5
3012,2,4
3012,3,9
3012,4,2
3013,0,10
3013,1,5
3013,2,6
3013,3,8
3014,0,10
3014,1,3
3014,2,6
3014,3,6
3014,4,3
3015,0,8
3015,1,3
3015,2,7
3015,3,8
3015,4,3
3016,0,9
3016,1,6
3016,3,10
3016,4,19
3017,0,3
3017,1,5
3017,3,8
3017,4,7
3018,0,3
3018,1,5
3018,3,10
3018,4,5
3035,0,3
3035,1,3
3035,2,5
3035,3,3
3035,4,3
3036,0,4
3036,1,3
3036,2,5
3036,3,3
3036,4,3
3037,0,4
3037,1,3
3037,2,5
3037,3,3
3037,4,7
3038,0,4
3038,1,4
3038,2,7
3038,3,4
3038,4,6
3039,0,2
3039,1,2
3039,2,4
3039,3,4
3039,4,6
3040,0,2
3040,1,2
3040,2,4
3040,3,6
3040,4,6
3041,0,4
3041,1,2
3041,2,4
3041,3,12
3041,4,6
3042,0,4
3042,1,2
3042,2,2
3042,3,6
3042,4,4
3043,0,4
3043,1,2
3043,2,2
3043,3,5
3043,4,12
3044,0,4
3044,1,2
3044,2,2
3044,3,6
3044,4,14
3045,0,4
3045,1,4
3045,2,2
3045,3,6
3045,4,12
3046,0,6
3046,1,5
3046,2,3
3046,3,5
3046,4,11
3047,0,5
3047,1,5
3047,2,3
3047,3,7
3047,4,11
3048,0,5
3048,1,4
3048,2,3
3048,3,7
