lid,aid,ninters
3048,4,10
3049,0,5
3049,1,5
3049,2,3
3049,3,5
3049,4,10
3050,0,4
3050,1,4
3050,2,3
3050,3,4
3050,4,10
3051,0,5
3051,1,5
3051,2,5
3051,3,8
3051,4,7
3052,0,5
3052,1,4
3052,2,5
3052,3,7
3052,4,9
3053,0,6
3053,2,5
3053,3,7
3053,4,9
3054,0,4
3054,1,3
3054,2,6
3054,3,6
3054,4,9
3055,0,5
3055,1,3
3055,2,4
3055,3,6
3055,4,9
3056,0,3
3056,1,5
3056,2,4
3056,3,7
3056,4,7
3057,0,3
3057,1,5
3057,2,5
3057,3,7
3057,4,9
3058,0,4
3058,1,3
3058,2,5
3058,3,7
3058,4,9
3059,0,9
3059,1,4
3059,2,3
3059,3,7
3059,4,7
3060,0,9
3060,1,4
3060,2,6
3060,3,7
3060,4,7
3061,0,9
3061,2,5
3061,3,7
3061,4,14
3062,0,8
3062,1,3
3062,2,4
3062,3,8
3062,4,11
3063,0,8
3063,2,3
3063,3,6
3063,4,11
3064,0,7
3064,1,2
3064,2,5
3064,3,9
3064,4,10
3065,0,9
3065,1,2
3065,2,9
3065,3,9
3065,4,13
3066,0,9
3066,1,2
3066,2,7
3066,3,7
3066,4,15
3067,0,9
3067,1,2
3067,2,10
3067,3,7
3067,4,13
3068,0,5
3068,1,3
3068,2,6
3068,3,7
3068,4,11
3069,0,4
3069,1,6
3069,2,8
3069,3,8
3069,4,9
3070,0,5
3070,1,3
3070,2,5
3070,3,8
3070,4,4
3071,0,9
3071,1,3
3071,2,10
3071,3,8
3071,4,4
3072,0,11
3072,1,3
3072,2,9
3072,3,7
3072,4,5
3073,0,10
3073,2,3
3073,3,10
3073,4,5
3074,0,10
3074,2,3
3074,3,7
3074,4,5
3075,0,11
3075,1,4
3075,2,3
3075,3,8
3075,4,4
3076,0,9
3076,1,3
3076,2,3
3076,3,8
3076,4,7
3077,0,8
3077,1,4
3077,3,6
3077,4,8
3078,0,10
3078,1,6
3078,3,4
3078,4,10
3079,0,11
3079,1,6
3079,2,3
3079,3,5
3079,4,9
3080,0,9
3080,1,7
3080,2,6
3080,3,8
3080,4,9
3081,0,8
3081,1,2
3081,2,6
3081,3,8
3081,4,11
3082,0,8
3082,1,5
3082,2,6
3082,3,9
3082,4,5
3083,0,10
3083,1,6
3083,2,7
3083,3,8
3083,4,5
3084,0,11
3084,1,2
3084,2,3
3084,3,8
3084,4,5
3085,0,9
3085,2,4
3085,3,8
3085,4,5
3086,0,7
3086,1,2
3086,2,12
3086,3,8
3086,4,5
3087,0,9
3087,2,4
3087,3,9
3087,4,5
3088,0,7
3088,1,4
3088,2,5
3088,3,13
3088,4,5
3089,0,8
3089,1,2
3089,2,7
3089,3,11
3089,4,5
3090,0,12
3090,1,2
3090,2,5
3090,3,11
3090,4,9
3091,0,9
3091,2,5
3091,3,11
3091,4,9
3092,0,7
3092,1,4
3092,2,6
3092,3,13
3092,4,11
3093,0,8
3093,1,4
3093,2,4
3093,3,13
3093,4,8
3094,0,6
3094,1,4
3094,2,3
3094,3,13
3094,4,9
3095,0,7
3095,1,6
3095,2,6
3095,3,14
3095,4,4
3096,0,8
3096,1,4
3096,2,6
3096,3,11
3096,4,2
3097,0,8
3097,1,4
3097,2,7
3097,3,10
3097,4,3
3098,0,6
3098,1,3
3098,2,7
3098,3,8
3098,4,4
3099,0,8
3099,1,2
3099,2,5
3099,3,8
3099,4,4
3100,0,9
3100,1,5
3100,2,2
3100,3,10
3100,4,19
3101,0,5
3101,1,5
3101,2,2
3101,3,6
3101,4,5
3102,0,5
3102,1,5
3102,2,2
3102,3,7
3102,4,5
3118,0,3
3118,1,6
3118,2,7
3118,3,3
3118,4,3
3119,0,3
3119,1,2
3119,2,5
3119,3,3
3119,4,3
3120,0,4
3120,1,3
3120,2,5
3120,3,3
3120,4,5
3121,0,4
3121,1,3
3121,2,5
3121,3,7
3121,4,7
3122,0,2
3122,1,2
3122,2,2
3122,3,4
3122,4,6
3123,0,2
3123,1,2
3123,2,4
3123,3,4
3123,4,6
3124,0,4
3124,1,2
3124,2,4
3124,3,6
3124,4,6
3125,0,4
3125,1,2
3125,2,4
3125,3,6
3125,4,4
3126,0,4
3126,1,2
3126,2,2
3126,3,6
3126,4,4
3127,0,4
3127,1,2
3127,2,2
3127,3,6
3127,4,6
3128,0,4
3128,1,2
3128,2,2
3128,3,6
3128,4,8
3129,0,5
3129,1,3
3129,2,2
3129,3,6
3129,4,8
3130,0,4
3130,1,3
3130,2,2
3130,3,6
3130,4,8
3131,0,4
3131,1,6
3131,2,2
3131,3,10
3131,4,8
3132,0,5
3132,1,6
3132,2,2
3132,3,9
3132,4,10
3133,0,5
3133,1,7
3133,2,2
3133,3,7
3133,4,6
3134,0,6
3134,1,4
3134,2,2
3134,3,6
3134,4,5
3135,0,7
3135,1,7
3135,2,3
3135,3,9
3135,4,3
3136,0,7
3136,1,6
3136,2,3
3136,3,6
3136,4,3
3137,0,8
3137,1,6
3137,2,3
3137,3,8
3137,4,3
3138,0,6
3138,1,7
3138,2,5
3138,3,8
3138,4,3
3139,0,7
3139,1,7
3139,2,6
3139,3,8
3139,4,3
3140,0,5
3140,1,6
3140,2,6
3140,3,7
3140,4,3
3141,0,3
3141,1,4
3141,2,7
3141,3,7
3141,4,3
3142,0,7
3142,1,5
3142,2,7
3142,3,7
3142,4,5
3143,0,9
3143,1,7
3143,2,4
3143,3,7
3143,4,7
3144,0,9
3144,1,6
3144,2,9
3144,3,7
3144,4,7
3145,0,11
3145,1,7
3145,2,4
3145,3,7
3145,4,9
3146,0,10
3146,1,6
3146,2,6
3146,3,6
3146,4,12
3147,0,10
3147,1,4
3147,2,5
3147,3,4
3147,4,7
3148,0,10
3148,1,4
3148,2,7
3148,3,4
3148,4,6
3149,0,11
3149,1,2
3149,2,11
3149,3,7
3149,4,9
3150,0,9
3150,1,2
3150,2,5
3150,3,8
3150,4,11
3151,0,8
3151,2,11
3151,3,8
3151,4,9
3152,0,4
3152,1,4
3152,2,11
3152,3,9
3152,4,9
3153,0,3
3153,2,8
3153,3,13
3153,4,7
3154,0,6
3154,2,7
3154,3,13
3154,4,9
3155,0,8
3155,2,10
3155,3,15
3155,4,5
3156,0,8
3156,2,9
3156,3,16
3156,4,6
3157,0,12
3157,2,4
3157,3,13
3157,4,4
3158,0,12
3158,2,3
3158,3,9
3158,4,5
3159,0,9
3159,1,2
3159,2,4
3159,3,10
3159,4,6
3160,0,7
3160,2,4
3160,3,9
3160,4,9
3161,0,8
3161,1,2
3161,2,4
3161,3,9
3161,4,12
3162,0,7
3162,1,2
3162,2,6
3162,3,6
3162,4,13
3163,0,7
3163,1,4
3163,2,5
3163,3,8
3163,4,11
3164,0,6
3164,1,5
3164,2,8
3164,3,7
3164,4,11
3165,0,6
3165,1,3
3165,2,6
3165,3,7
3165,4,11
3166,0,10
3166,1,6
3166,2,6
3166,3,8
3166,4,5
3167,0,9
3167,1,6
3167,2,7
3167,3,9
3167,4,5
3168,0,8
3168,1,6
3168,2,5
3168,3,8
3168,4,5
3169,0,6
3169,1,4
3169,2,6
3169,3,9
3169,4,9
3170,0,6
3170,1,4
3170,2,12
3170,3,11
3170,4,5
3171,0,8
3171,1,4
3171,2,6
3171,3,9
3171,4,5
3172,0,8
3172,1,7
3172,2,7
3172,3,13
3172,4,3
3173,0,7
3173,1,2
3173,2,7
3173,3,11
3173,4,9
3174,0,12
3174,1,2
3174,2,7
3174,3,9
3174,4,7
3175,0,8
3175,2,6
3175,3,11
3175,4,9
3176,0,8
3176,1,2
3176,2,8
3176,3,15
3176,4,14
3177,0,4
3177,1,2
3177,2,8
3177,3,13
3177,4,13
3178,0,8
3178,1,2
3178,2,7
3178,3,11
3178,4,10
3179,0,11
3179,1,6
3179,2,10
3179,3,13
3179,4,2
3180,0,8
3180,1,4
3180,2,12
3180,3,11
3180,4,2
3181,0,5
3181,1,3
3181,2,12
3181,3,12
3181,4,4
3182,0,6
3182,1,3
3182,2,10
3182,3,6
3182,4,4
3183,0,4
3183,1,3
3183,2,7
3183,3,4
3183,4,6
3184,0,7
3184,1,3
3184,2,4
3184,3,9
3184,4,21
3185,0,3
3185,1,4
3185,2,4
3185,3,11
3185,4,7
3186,0,3
3186,1,4
3186,2,4
3186,3,10
3186,4,7
3202,0,3
3202,2,7
3202,3,3
3202,4,3
3203,0,4
3203,2,7
3203,3,3
3203,4,5
3204,0,4
3204,1,2
3204,2,7
3204,3,3
3204,4,5
3205,0,3
3205,1,2
3205,2,8
3205,3,4
3205,4,4
3206,0,2
3206,1,2
3206,2,4
3206,3,4
3206,4,6
3207,0,2
3207,1,2
3207,2,6
3207,3,4
3207,4,6
3208,0,2
3208,1,2
3208,2,6
3208,3,6
3208,4,3
3209,0,2
3209,1,2
3209,2,4
3209,3,4
3209,4,3
3210,0,4
3210,1,2
3210,2,4
3210,3,6
3210,4,4
3211,0,4
3211,1,2
3211,2,4
3211,3,6
3211,4,5
3212,0,4
3212,1,2
3212,2,4
3212,3,5
3212,4,4
3213,0,3
3213,1,6
3213,2,4
3213,3,3
3213,4,6
3214,0,2
3214,1,6
3214,2,4
3214,3,3
3214,4,8
3215,0,2
3215,1,5
3215,2,4
3215,3,8
3215,4,8
3216,1,7
3216,2,4
3216,3,3
3216,4,8
3217,0,2
3217,1,8
3217,2,4
3217,3,3
3217,4,7
3218,0,3
3218,1,7
3218,2,4
3218,3,3
3218,4,4
3219,0,3
3219,1,10
3219,2,5
3219,3,3
3219,4,3
3220,0,3
3220,1,8
3220,2,5
3220,3,6
3220,4,3
3221,0,4
3221,1,9
3221,2,5
3221,3,4
3221,4,3
3222,0,4
3222,1,8
3222,2,11
3222,3,4
3222,4,3
3223,0,4
3223,1,9
3223,2,6
3223,3,6
3223,4,3
3224,0,3
3224,1,11
3224,2,8
3224,3,4
3224,4,3
3225,0,4
3225,1,8
3225,2,9
3225,3,3
3225,4,3
3226,0,4
3226,1,6
3226,2,9
3226,3,3
3226,4,3
3227,0,7
3227,1,9
3227,2,6
3227,3,2
3227,4,7
3228,0,9
3228,1,8
3228,2,9
3228,3,3
3228,4,7
3229,0,9
3229,1,9
3229,2,6
3229,4,14
3230,0,6
3230,1,10
3230,2,8
3230,3,2
3230,4,16
3231,0,7
3231,1,6
3231,2,7
3231,3,2
3231,4,11
3232,0,8
3232,1,7
3232,2,9
3232,3,5
3232,4,10
3233,0,5
3233,1,6
3233,2,11
3233,3,4
3233,4,7
3234,0,6
3234,1,4
3234,2,7
3234,3,5
3234,4,9
3235,0,7
3235,1,3
3235,2,13
3235,3,5
3235,4,11
3236,0,4
3236,1,4
3236,2,11
3236,3,7
3236,4,9
3237,1,3
3237,2,10
3237,3,11
3237,4,7
3238,0,4
3238,1,3
3238,2,9
3238,3,11
3238,4,7
3239,0,6
3239,1,3
3239,2,12
3239,3,11
3239,4,6
3240,0,8
3240,1,3
3240,2,11
3240,3,8
3240,4,4
3241,0,8
3241,1,4
3241,2,5
3241,3,6
3241,4,7
3242,0,9
3242,1,3
3242,2,5
3242,3,8
3242,4,5
3243,0,7
3243,1,4
3243,2,6
3243,3,11
3243,4,6
3244,0,7
3244,1,3
3244,2,6
3244,3,10
3244,4,7
3245,0,9
3245,1,4
3245,2,6
3245,3,8
3245,4,13
3246,0,4
3246,1,4
3246,2,8
3246,3,6
3246,4,9
3247,0,7
3247,1,6
3247,2,7
3247,3,6
3247,4,11
3248,0,5
3248,1,6
3248,2,9
3248,3,10
3248,4,13
3249,0,3
3249,1,5
3249,2,7
3249,3,14
3249,4,10
3250,0,4
3250,1,7
3250,2,7
3250,3,7
3250,4,4
3251,0,6
3251,1,7
3251,2,6
3251,3,11
3251,4,8
3252,0,4
3252,1,7
3252,2,5
3252,3,12
3252,4,5
3253,0,4
3253,1,7
3253,2,5
3253,3,12
3253,4,7
3254,0,5
3254,1,10
3254,2,5
3254,3,11
3254,4,8
3255,0,6
3255,1,6
3255,2,5
3255,3,10
3255,4,6
3256,0,5
3256,1,5
3256,2,5
3256,3,12
3256,4,4
3257,0,9
3257,1,7
3257,2,6
3257,3,14
3257,4,8
3258,0,6
3258,1,3
3258,2,6
3258,3,7
3258,4,7
3259,0,7
3259,1,3
3259,2,5
3259,3,8
3259,4,8
3260,0,3
3260,1,4
3260,2,6
3260,3,7
3260,4,19
3261,0,2
3261,1,4
3261,2,6
3261,3,12
3261,4,13
3262,0,3
3262,1,4
3262,2,6
3262,3,9
3262,4,11
3263,0,7
3263,1,5
3263,2,8
3263,3,9
3263,4,6
3264,0,6
3264,1,4
3264,2,8
3264,3,9
3264,4,3
3265,0,6
3265,1,3
3265,2,9
3265,3,8
3265,4,2
3266,0,5
3266,1,3
3266,2,9
3266,3,7
3266,4,6
3267,0,6
3267,1,3
3267,2,7
3267,3,10
3267,4,6
3268,0,5
3268,1,4
3268,2,6
3268,3,13
3268,4,21
3269,0,3
3269,1,4
3269,2,6
3269,3,11
3269,4,9
3270,0,3
3270,1,4
3270,2,6
3270,3,8
3270,4,5
3285,0,5
3285,1,3
3285,2,7
3285,3,3
3285,4,3
3286,0,5
3286,1,3
3286,2,7
3286,3,3
3286,4,3
3287,0,5
3287,1,3
3287,2,7
3287,3,3
3287,4,5
3288,0,5
3288,1,4
3288,2,7
3288,3,5
3288,4,5
3289,0,4
3289,1,4
3289,2,4
3289,3,4
3289,4,4
3290,0,4
3290,1,4
3290,2,4
3290,3,4
3290,4,4
3291,0,4
3291,1,4
3291,2,7
3291,3,4
3291,4,5
3292,0,4
3292,1,4
3292,2,13
3292,3,4
3292,4,4
3293,0,4
3293,1,4
3293,2,5
3293,3,4
3293,4,3
3294,0,6
3294,1,4
3294,2,5
3294,3,4
3294,4,4
3295,0,6
3295,1,4
3295,2,5
3295,3,6
3295,4,2
3296,0,5
3296,1,4
3296,2,5
3296,3,3
3296,4,4
3297,0,4
3297,1,8
3297,2,5
3297,3,2
3297,4,4
3298,0,4
3298,1,8
3298,2,5
3298,3,2
3298,4,6
3299,0,3
3299,1,8
3299,2,5
3299,3,7
3299,4,5
3300,0,2
3300,1,8
3300,2,5
3300,3,3
3300,4,6
3301,0,2
3301,1,8
3301,2,5
3301,3,3
3301,4,7
3302,0,3
3302,1,9
3302,2,5
3302,3,3
3302,4,6
3303,0,4
3303,1,11
3303,2,6
3303,3,3
3303,4,3
3304,0,7
3304,1,11
3304,2,6
3304,3,6
3304,4,4
3305,0,6
3305,1,16
3305,2,8
3305,3,5
3305,4,6
3306,0,8
3306,1,13
3306,2,11
3306,3,4
3306,4,6
3307,0,6
3307,1,13
3307,2,8
3307,3,4
3307,4,6
3308,0,8
3308,1,16
3308,2,13
3308,3,4
3308,4,5
3309,0,8
3309,1,13
3309,2,13
3309,3,3
3309,4,6
3310,0,8
3310,1,10
3310,2,13
3310,3,3
3310,4,6
3311,0,12
3311,1,13
3311,2,10
3311,3,3
3311,4,10
3312,0,10
3312,1,10
3312,2,11
3312,3,2
3312,4,7
3313,0,11
3313,1,13
3313,2,10
3313,3,2
3313,4,12
3314,0,8
3314,1,10
3314,2,10
3314,3,2
3314,4,7
3315,0,6
3315,1,8
3315,2,7
3315,3,2
3315,4,9
3316,0,5
3316,1,9
3316,2,11
3316,3,3
3316,4,6
3317,0,5
3317,1,8
3317,2,11
3317,3,5
3317,4,9
3318,0,5
3318,1,6
3318,2,7
3318,3,7
3318,4,13
3319,0,3
3319,1,5
3319,2,13
3319,3,7
3319,4,14
3320,0,2
3320,1,5
3320,2,15
3320,3,10
3320,4,8
3321,0,4
3321,1,5
3321,2,14
3321,3,9
3321,4,5
3322,0,4
3322,1,5
3322,2,9
3322,3,9
3322,4,4
3323,0,5
3323,1,5
3323,2,14
3323,3,9
3323,4,4
3324,0,8
3324,1,5
3324,2,6
3324,3,10
3324,4,9
3325,0,6
3325,1,5
3325,2,6
3325,3,9
3325,4,5
3326,0,6
3326,1,5
3326,2,6
3326,3,7
3326,4,5
3327,0,4
3327,1,5
3327,2,7
3327,3,8
3327,4,6
3328,0,5
3328,1,6
3328,2,6
3328,3,8
3328,4,6
3329,0,7
3329,1,6
3329,2,6
3329,3,5
3329,4,11
3330,0,5
3330,1,6
3330,2,8
3330,3,6
3330,4,8
3331,0,6
3331,1,5
3331,2,7
3331,3,6
3331,4,8
3332,0,6
3332,1,7
3332,2,9
3332,3,9
3332,4,12
3333,0,3
3333,1,7
3333,2,7
3333,3,12
3333,4,12
3334,0,11
3334,1,7
3334,2,7
3334,3,9
3334,4,4
3335,0,6
3335,1,9
3335,2,6
3335,3,9
3335,4,7
3336,0,5
3336,1,9
3336,2,5
3336,3,9
3336,4,5
3337,0,9
3337,1,9
3337,2,5
3337,3,7
3337,4,8
3338,0,6
3338,1,12
3338,2,5
3338,3,9
3338,4,8
3339,0,6
3339,1,8
3339,2,5
3339,3,7
3339,4,6
3340,0,9
3340,1,7
3340,2,5
3340,3,10
3340,4,3
3341,0,9
3341,1,9
3341,2,6
3341,3,13
3341,4,8
3342,0,5
3342,1,5
3342,2,6
3342,3,7
3342,4,8
3343,0,6
3343,1,5
3343,2,5
3343,3,9
3343,4,8
3344,0,4
3344,1,8
3344,2,8
3344,3,7
3344,4,14
3345,0,4
3345,1,8
3345,2,8
3345,3,12
3345,4,16
3346,0,6
3346,1,8
3346,2,8
3346,3,11
3346,4,14
3347,0,6
3347,1,6
3347,2,6
3347,3,11
3347,4,4
3348,0,7
3348,1,6
3348,2,9
3348,3,9
3348,4,4
3349,0,6
3349,1,5
3349,2,10
3349,3,10
3349,4,6
3350,0,4
3350,1,3
3350,2,9
3350,3,7
3350,4,4
3351,0,2
3351,1,3
3351,2,11
3351,3,8
3351,4,5
3352,0,8
3352,1,4
3352,2,5
3352,3,8
3352,4,21
3353,0,3
3353,1,4
3353,2,5
3353,3,10
3353,4,7
3354,0,3
3354,1,4
3354,2,5
3354,3,11
3354,4,7
3369,0,2
3369,1,3
3369,2,7
3369,3,3
3369,4,3
3370,0,3
3370,1,3
3370,2,7
3370,3,3
3370,4,7
3371,0,4
3371,1,3
3371,2,7
3371,3,3
3371,4,5
3372,0,3
3372,1,4
3372,2,14
3372,3,4
3372,4,4
3373,0,4
3373,1,4
3373,2,4
3373,3,4
3373,4,4
3374,0,4
3374,1,4
3374,2,4
3374,3,4
3374,4,4
3375,0,4
3375,1,4
3375,2,6
3375,3,4
3375,4,2
3376,0,4
3376,1,4
3376,2,4
3376,3,4
3376,4,4
3377,0,4
3377,1,4
3377,2,4
3377,3,4
3377,4,4
3378,0,6
3378,1,4
3378,2,4
3378,3,4
3379,0,6
3379,1,4
3379,2,4
3379,3,2
3379,4,2
3380,0,5
3380,1,4
3380,2,4
3380,3,2
3380,4,2
3381,0,4
3381,1,6
3381,2,4
3381,3,2
3381,4,4
3382,0,4
3382,1,6
3382,2,4
3382,3,2
3382,4,4
3383,0,3
3383,1,8
3383,2,4
3383,4,5
3384,0,3
3384,1,8
3384,2,4
3384,4,6
3385,0,5
3385,1,8
3385,2,4
3385,4,6
3386,0,4
3386,1,8
3386,2,4
3386,4,5
3387,0,4
3387,1,9
3387,2,4
3387,3,3
3387,4,6
3388,0,6
3388,1,7
3388,2,4
3388,3,4
3388,4,4
3389,0,8
3389,1,10
3389,2,4
3389,3,3
3389,4,4
3390,0,9
3390,1,11
3390,2,8
3390,3,3
3390,4,4
3391,0,6
3391,1,11
3391,2,6
3391,3,3
3391,4,4
3392,0,5
3392,1,12
3392,2,8
3392,3,3
3392,4,4
3393,0,4
3393,1,8
3393,2,8
3393,3,3
3393,4,4
3394,0,6
3394,1,7
3394,2,8
3394,3,3
3394,4,3
3395,0,8
3395,1,8
3395,2,5
3395,3,3
3395,4,6
3396,0,9
3396,1,8
3396,2,8
3396,3,4
3396,4,8
3397,0,9
3397,1,10
3397,2,5
3397,3,4
3397,4,8
3398,0,10
3398,1,10
3398,2,6
3398,3,4
3398,4,10
3399,0,8
3399,1,8
3399,2,6
3399,3,4
3399,4,6
3400,0,3
3400,1,7
3400,2,6
3400,3,6
3400,4,7
3401,0,3
3401,1,8
3401,2,8
3401,3,6
3401,4,9
3402,0,2
3402,1,5
3402,2,6
3402,3,6
3402,4,10
3403,1,5
3403,2,6
3403,3,3
3403,4,9
3404,0,4
3404,1,5
3404,2,7
3404,3,8
3404,4,9
3405,0,4
3405,1,5
3405,2,5
3405,3,7
3405,4,5
3406,0,3
3406,1,5
3406,2,5
3406,3,9
3406,4,5
3407,0,8
3407,1,5
3407,2,5
3407,3,11
3407,4,4
3408,0,8
3408,1,5
3408,2,5
3408,3,10
3408,4,6
3409,0,6
3409,1,5
3409,2,5
3409,3,9
3409,4,7
3410,0,5
3410,1,5
3410,2,5
3410,3,6
3410,4,4
3411,0,3
3411,1,5
3411,2,5
3411,3,6
3411,4,9
3412,0,4
3412,1,5
3412,2,5
3412,3,7
3412,4,5
3413,0,4
3413,1,5
3413,2,5
3413,3,5
3413,4,10
3414,0,4
3414,1,5
3414,2,5
3414,3,5
3414,4,11
3415,0,5
3415,1,5
3415,2,5
3415,3,5
3415,4,10
3416,0,3
3416,1,5
3416,2,5
3416,3,5
3416,4,12
3417,0,4
3417,1,7
3417,2,5
3417,3,11
3417,4,14
3418,0,11
3418,1,7
3418,2,5
3418,3,7
3418,4,8
3419,0,7
3419,1,7
3419,2,5
3419,3,7
3419,4,5
3420,0,7
3420,1,9
3420,2,5
3420,3,9
3420,4,8
3421,0,10
3421,1,9
3421,2,5
3421,3,6
3421,4,10
3422,0,9
3422,1,12
3422,2,5
3422,3,10
3422,4,8
3423,0,9
3423,1,8
3423,2,5
3423,3,5
3423,4,5
3424,0,7
3424,1,7
3424,2,5
3424,3,6
3424,4,8
3425,0,7
3425,1,9
3425,2,6
3425,3,11
3425,4,6
3426,0,4
3426,1,5
3426,2,6
3426,3,4
3426,4,8
3427,0,3
3427,1,5
3427,2,5
3427,3,4
3427,4,8
3428,0,2
3428,1,5
3428,2,5
3428,3,5
3428,4,20
3429,0,4
3429,1,5
3429,2,5
3429,3,10
3429,4,16
3430,0,3
3430,1,5
3430,2,5
3430,3,7
3430,4,10
3431,0,6
3431,1,5
3431,2,5
3431,3,8
3431,4,7
3432,0,6
3432,1,5
3432,2,5
3432,3,9
3432,4,4
3433,0,4
3433,1,5
3433,2,5
3433,3,5
3433,4,4
3434,0,4
3434,1,5
3434,2,5
3434,3,4
3434,4,5
3435,0,2
3435,1,3
3435,2,5
3435,3,7
3435,4,4
3436,0,7
3436,1,3
3436,2,5
3436,3,9
3436,4,22
3437,0,3
3437,1,3
3437,2,5
3437,3,11
3437,4,8
3438,0,3
3438,1,3
3438,2,5
3438,3,9
3438,4,6
3452,0,2
3452,1,3
3452,2,3
3452,3,3
3452,4,3
3453,0,2
3453,1,3
3453,2,7
3453,3,3
3453,4,3
3454,0,2
3454,1,3
3454,2,7
3454,3,3
3454,4,5
3455,0,3
3455,1,4
3455,2,7
3455,3,3
3455,4,4
3456,0,3
3456,1,4
3456,2,3
3456,3,4
3456,4,4
3457,0,3
3457,1,4
3457,2,3
3457,3,4
3457,4,4
3458,0,3
3458,1,4
3458,2,3
3458,3,4
3458,4,2
3459,0,3
3459,1,4
3459,2,8
3459,3,4
