lid,aid,ninters
3459,4,2
3460,0,3
3460,1,4
3460,2,8
3460,3,4
3460,4,2
3461,0,3
3461,1,4
3461,2,8
3461,3,4
3461,4,4
3462,0,4
3462,1,4
3462,2,8
3462,3,4
3462,4,2
3463,0,4
3463,1,4
3463,2,8
3463,3,2
3464,0,4
3464,1,4
3464,2,8
3464,3,2
3464,4,2
3465,0,4
3465,1,4
3465,2,8
3465,3,2
3465,4,4
3466,0,3
3466,1,6
3466,2,8
3466,4,3
3467,0,3
3467,1,6
3467,2,8
3467,4,3
3468,0,7
3468,1,6
3468,2,8
3468,4,7
3469,0,7
3469,1,6
3469,2,8
3469,4,4
3470,0,9
3470,1,6
3470,2,8
3470,4,6
3471,0,9
3471,1,5
3471,2,8
3471,4,6
3472,0,9
3472,1,6
3472,2,8
3472,3,4
3472,4,7
3473,0,7
3473,1,7
3473,2,9
3473,3,3
3473,4,5
3474,0,7
3474,1,7
3474,2,13
3474,3,4
3474,4,5
3475,0,9
3475,1,7
3475,2,7
3475,3,4
3475,4,6
3476,0,7
3476,1,7
3476,2,13
3476,3,2
3476,4,5
3477,0,3
3477,1,9
3477,2,11
3477,3,3
3477,4,3
3478,0,5
3478,1,5
3478,2,11
3478,3,4
3478,4,5
3479,0,7
3479,1,5
3479,2,7
3479,3,4
3479,4,5
3480,0,9
3480,1,5
3480,2,7
3480,3,3
3480,4,5
3481,0,9
3481,1,5
3481,2,5
3481,3,4
3481,4,7
3482,0,6
3482,1,9
3482,2,7
3482,3,5
3482,4,7
3483,0,3
3483,1,5
3483,2,7
3483,3,5
3483,4,7
3484,0,3
3484,1,5
3484,2,7
3484,3,5
3484,4,4
3485,1,7
3485,2,9
3485,3,6
3485,4,8
3486,0,2
3486,1,5
3486,2,7
3486,3,6
3486,4,9
3487,0,3
3487,1,5
3487,2,7
3487,3,3
3487,4,7
3488,0,2
3488,1,5
3488,2,7
3488,3,4
3488,4,9
3489,0,4
3489,1,5
3489,2,5
3489,3,6
3489,4,7
3490,0,3
3490,1,5
3490,2,5
3490,3,7
3490,4,5
3491,0,6
3491,1,5
3491,2,5
3491,3,7
3491,4,5
3492,0,4
3492,1,5
3492,2,5
3492,3,6
3492,4,5
3493,0,4
3493,1,5
3493,2,5
3493,3,3
3493,4,6
3494,0,4
3494,1,5
3494,2,5
3494,3,2
3494,4,4
3495,0,4
3495,1,5
3495,2,5
3495,3,2
3495,4,7
3496,0,4
3496,1,5
3496,2,5
3496,3,2
3496,4,7
3497,0,4
3497,1,5
3497,2,5
3497,3,5
3497,4,6
3498,0,3
3498,1,5
3498,2,5
3498,3,5
3498,4,6
3499,0,4
3499,1,5
3499,2,5
3499,3,5
3499,4,6
3500,0,3
3500,1,5
3500,2,5
3500,3,3
3500,4,6
3501,0,7
3501,1,5
3501,2,5
3501,3,11
3501,4,10
3502,0,9
3502,1,5
3502,2,5
3502,3,7
3502,4,6
3503,0,6
3503,1,5
3503,2,5
3503,3,5
3503,4,6
3504,0,7
3504,1,5
3504,2,5
3504,3,7
3504,4,5
3505,0,12
3505,1,9
3505,2,11
3505,3,7
3505,4,9
3506,0,6
3506,1,9
3506,2,7
3506,3,5
3506,4,9
3507,0,6
3507,1,5
3507,2,7
3507,3,5
3507,4,6
3508,0,7
3508,1,5
3508,2,7
3508,3,4
3508,4,7
3509,0,5
3509,1,9
3509,2,7
3509,3,10
3509,4,8
3510,0,3
3510,1,5
3510,2,7
3510,3,3
3510,4,6
3511,0,2
3511,1,5
3511,2,7
3511,3,2
3511,4,8
3512,0,2
3512,1,5
3512,2,5
3512,3,2
3512,4,14
3513,0,2
3513,1,5
3513,2,5
3513,3,7
3513,4,12
3514,0,2
3514,1,5
3514,2,5
3514,3,3
3514,4,10
3515,0,4
3515,1,5
3515,2,5
3515,3,3
3515,4,8
3516,0,4
3516,1,5
3516,2,5
3516,3,7
3516,4,6
3517,0,4
3517,1,5
3517,2,5
3517,3,8
3517,4,6
3518,0,2
3518,1,5
3518,2,5
3518,3,3
3518,4,3
3519,0,3
3519,1,5
3519,2,5
3519,3,4
3519,4,5
3520,0,7
3520,1,5
3520,2,5
3520,3,3
3520,4,20
3521,0,3
3521,1,5
3521,2,5
3521,3,3
3521,4,8
3522,0,3
3522,1,5
3522,2,5
3522,3,4
3522,4,6
3536,0,2
3536,1,3
3536,2,3
3536,3,3
3536,4,3
3537,0,2
3537,1,3
3537,2,7
3537,3,3
3537,4,5
3538,0,2
3538,1,3
3538,2,7
3538,3,3
3538,4,5
3539,0,2
3539,1,3
3539,2,5
3539,3,4
3539,4,5
3540,0,2
3540,1,3
3540,2,3
3540,3,5
3540,4,5
3541,0,2
3541,1,3
3541,2,3
3541,3,5
3541,4,5
3542,0,2
3542,1,3
3542,2,3
3542,3,5
3542,4,3
3543,0,2
3543,1,3
3543,2,3
3543,3,5
3543,4,3
3544,0,2
3544,1,3
3544,2,3
3544,3,5
3544,4,3
3545,0,2
3545,1,3
3545,2,3
3545,3,5
3545,4,3
3546,0,3
3546,1,3
3546,2,3
3546,3,3
3546,4,3
3547,0,3
3547,1,3
3547,2,3
3547,3,4
3547,4,3
3548,0,3
3548,1,3
3548,2,3
3548,3,5
3548,4,2
3549,0,2
3549,1,3
3549,2,3
3549,3,5
3549,4,3
3550,0,2
3550,1,3
3550,2,3
3550,3,4
3550,4,4
3551,0,5
3551,1,3
3551,2,3
3551,3,4
3551,4,4
3552,0,6
3552,1,3
3552,2,3
3552,3,4
3552,4,5
3553,0,7
3553,1,3
3553,2,3
3553,3,4
3553,4,6
3554,0,6
3554,1,3
3554,2,3
3554,3,4
3554,4,5
3555,0,7
3555,1,6
3555,2,3
3555,3,3
3555,4,7
3556,0,10
3556,1,6
3556,2,3
3556,3,6
3556,4,8
3557,0,9
3557,1,7
3557,2,4
3557,3,5
3557,4,5
3558,0,7
3558,1,7
3558,2,6
3558,3,5
3558,4,6
3559,0,9
3559,1,7
3559,2,7
3559,3,6
3559,4,9
3560,0,5
3560,1,5
3560,2,13
3560,3,5
3560,4,7
3561,0,5
3561,1,7
3561,2,11
3561,3,6
3561,4,4
3562,0,5
3562,1,5
3562,2,11
3562,3,6
3562,4,5
3563,0,6
3563,1,5
3563,2,7
3563,3,5
3563,4,5
3564,0,10
3564,1,5
3564,2,7
3564,3,6
3564,4,7
3565,0,9
3565,1,5
3565,2,5
3565,3,4
3565,4,9
3566,0,6
3566,1,7
3566,2,7
3566,3,6
3566,4,6
3567,0,3
3567,1,5
3567,2,7
3567,3,8
3567,4,7
3568,0,3
3568,1,5
3568,2,7
3568,3,5
3568,4,6
3569,1,7
3569,2,9
3569,3,5
3569,4,6
3570,0,2
3570,1,5
3570,2,7
3570,3,4
3570,4,9
3571,0,2
3571,1,5
3571,2,7
3571,3,5
3571,4,9
3572,0,2
3572,1,5
3572,2,7
3572,3,4
3572,4,7
3573,0,3
3573,1,5
3573,2,5
3573,3,8
3573,4,7
3574,0,4
3574,1,5
3574,2,5
3574,3,5
3574,4,5
3575,0,5
3575,1,5
3575,2,5
3575,3,3
3575,4,5
3576,0,3
3576,1,5
3576,2,5
3576,3,3
3576,4,5
3577,0,2
3577,1,5
3577,2,5
3577,4,4
3578,1,5
3578,2,5
3578,4,5
3579,1,5
3579,2,5
3579,3,2
3579,4,6
3580,1,5
3580,2,5
3580,3,2
3580,4,9
3581,1,5
3581,2,5
3581,3,3
3581,4,6
3582,1,5
3582,2,5
3582,3,2
3582,4,5
3583,1,5
3583,2,5
3583,3,5
3583,4,7
3584,0,4
3584,1,5
3584,2,5
3584,3,2
3584,4,6
3585,0,4
3585,1,5
3585,2,5
3585,3,5
3585,4,8
3586,0,7
3586,1,5
3586,2,5
3586,3,2
3586,4,6
3587,0,5
3587,1,5
3587,2,5
3587,4,5
3588,0,6
3588,1,5
3588,2,5
3588,4,9
3589,0,10
3589,1,9
3589,2,11
3589,3,5
3589,4,8
3590,0,6
3590,1,5
3590,2,7
3590,3,2
3590,4,7
3591,0,6
3591,1,5
3591,2,7
3591,3,2
3591,4,8
3592,0,5
3592,1,5
3592,2,7
3592,3,2
3592,4,8
3593,0,2
3593,1,5
3593,2,7
3593,4,5
3594,0,3
3594,1,5
3594,2,7
3594,4,6
3595,0,2
3595,1,5
3595,2,7
3595,4,6
3596,0,2
3596,1,5
3596,2,5
3596,3,4
3596,4,10
3597,1,5
3597,2,5
3597,3,8
3597,4,8
3598,0,2
3598,1,5
3598,2,5
3598,3,4
3598,4,9
3599,0,4
3599,1,5
3599,2,5
3599,3,6
3599,4,6
3600,0,4
3600,1,5
3600,2,5
3600,3,6
3600,4,5
3601,0,4
3601,1,5
3601,2,5
3601,3,3
3601,4,8
3602,0,3
3602,1,5
3602,2,5
3602,3,2
3602,4,3
3603,0,3
3603,1,5
3603,2,5
3603,4,5
3604,0,7
3604,1,5
3604,2,5
3604,4,13
3605,0,3
3605,1,5
3605,2,5
3605,3,2
3605,4,8
3606,0,3
3606,1,5
3606,2,5
3606,3,2
3606,4,9
3619,0,2
3619,1,3
3619,2,3
3619,3,3
3619,4,3
3620,0,2
3620,1,3
3620,2,3
3620,3,3
3620,4,3
3621,0,2
3621,1,3
3621,2,7
3621,3,3
3621,4,5
3622,0,2
3622,1,3
3622,2,7
3622,3,3
3622,4,5
3623,0,2
3623,1,3
3623,2,3
3623,3,3
3623,4,5
3624,0,2
3624,1,3
3624,2,3
3624,3,4
3624,4,5
3625,0,2
3625,1,3
3625,2,3
3625,3,5
3625,4,3
3626,0,2
3626,1,3
3626,2,3
3626,3,5
3626,4,3
3627,0,2
3627,1,3
3627,2,3
3627,3,5
3627,4,3
3628,0,2
3628,1,3
3628,2,3
3628,3,5
3628,4,3
3629,0,2
3629,1,3
3629,2,3
3629,3,5
3629,4,3
3630,0,2
3630,1,3
3630,2,3
3630,3,3
3630,4,3
3631,0,2
3631,1,3
3631,2,3
3631,3,3
3631,4,3
3632,0,2
3632,1,3
3632,2,3
3632,3,3
3632,4,3
3633,0,2
3633,1,3
3633,2,3
3633,3,4
3633,4,2
3634,1,3
3634,2,3
3634,3,4
3634,4,2
3635,0,5
3635,1,3
3635,2,3
3635,3,4
3635,4,7
3636,0,8
3636,1,3
3636,2,3
3636,3,4
3636,4,5
3637,0,10
3637,1,3
3637,2,3
3637,3,4
3637,4,4
3638,0,11
3638,1,3
3638,2,3
3638,3,4
3638,4,7
3639,0,7
3639,1,5
3639,2,5
3639,3,6
3639,4,10
3640,0,7
3640,1,5
3640,2,5
3640,3,4
3640,4,13
3641,0,9
3641,1,5
3641,2,7
3641,3,6
3641,4,8
3642,0,7
3642,1,5
3642,2,9
3642,3,5
3642,4,10
3643,0,9
3643,1,5
3643,2,11
3643,3,6
3643,4,10
3644,0,8
3644,1,5
3644,2,13
3644,3,3
3644,4,9
3645,0,8
3645,1,7
3645,2,15
3645,3,6
3645,4,7
3646,0,7
3646,1,5
3646,2,15
3646,3,4
3646,4,6
3647,0,6
3647,1,5
3647,2,7
3647,3,5
3647,4,9
3648,0,9
3648,1,5
3648,2,7
3648,3,5
3648,4,9
3649,0,9
3649,1,5
3649,2,5
3649,3,8
3649,4,6
3650,0,5
3650,1,7
3650,2,7
3650,3,8
3650,4,8
3651,0,7
3651,1,5
3651,2,7
3651,3,7
3651,4,7
3652,0,7
3652,1,5
3652,2,7
3652,3,7
3652,4,5
3653,0,5
3653,1,7
3653,2,9
3653,3,6
3653,4,5
3654,0,5
3654,1,5
3654,2,7
3654,3,4
3654,4,8
3655,0,6
3655,1,5
3655,2,7
3655,3,4
3655,4,9
3656,0,7
3656,1,5
3656,2,7
3656,3,3
3656,4,9
3657,0,9
3657,1,5
3657,2,5
3657,3,4
3657,4,5
3658,0,7
3658,1,5
3658,2,5
3658,3,5
3658,4,5
3659,0,6
3659,1,5
3659,2,5
3659,3,5
3659,4,5
3660,0,6
3660,1,5
3660,2,5
3660,3,3
3660,4,5
3661,0,5
3661,1,5
3661,2,5
3661,3,3
3661,4,7
3662,0,5
3662,1,5
3662,2,5
3662,3,3
3662,4,3
3663,0,5
3663,1,5
3663,2,5
3663,4,3
3664,0,5
3664,1,5
3664,2,5
3664,4,7
3665,0,5
3665,1,5
3665,2,5
3665,4,7
3666,0,5
3666,1,5
3666,2,5
3666,4,6
3667,0,5
3667,1,5
3667,2,5
3667,4,6
3668,0,8
3668,1,5
3668,2,5
3668,4,7
3669,0,8
3669,1,5
3669,2,5
3669,4,8
3670,0,5
3670,1,5
3670,2,5
3670,4,7
3671,0,9
3671,1,5
3671,2,5
3671,4,11
3672,0,9
3672,1,5
3672,2,5
3672,4,5
3673,0,7
3673,1,9
3673,2,11
3673,3,5
3673,4,15
3674,0,7
3674,1,5
3674,2,7
3674,3,2
3674,4,8
3675,0,7
3675,1,5
3675,2,7
3675,3,2
3675,4,6
3676,0,7
3676,1,5
3676,2,7
3676,4,8
3677,0,5
3677,1,5
3677,2,7
3677,4,6
3678,0,5
3678,1,5
3678,2,7
3678,3,4
3678,4,3
3679,0,5
3679,1,5
3679,2,7
3679,3,4
3679,4,6
3680,0,5
3680,1,5
3680,2,5
3680,3,3
3680,4,6
3681,0,6
3681,1,5
3681,2,5
3681,3,5
3681,4,6
3682,0,6
3682,1,5
3682,2,5
3682,3,5
3682,4,8
3683,0,8
3683,1,5
3683,2,5
3683,3,3
3683,4,7
3684,0,8
3684,1,5
3684,2,5
3684,3,3
3684,4,10
3685,0,6
3685,1,5
3685,2,5
3685,3,3
3685,4,4
3686,0,7
3686,1,5
3686,2,5
3686,4,2
3687,0,7
3687,1,5
3687,2,5
3687,4,3
3688,0,9
3688,1,5
3688,2,5
3688,4,14
3689,0,3
3689,1,5
3689,2,5
3689,4,9
3690,0,3
3690,1,5
3690,2,5
3690,4,9
3703,0,6
3703,1,3
3703,2,3
3703,3,3
3703,4,3
3704,0,6
3704,1,3
3704,2,3
3704,3,3
3704,4,3
3705,0,6
3705,1,3
3705,2,7
3705,3,3
3705,4,4
3706,0,6
3706,1,3
3706,2,3
3706,3,3
3706,4,5
3707,0,6
3707,1,3
3707,2,3
3707,3,3
3707,4,5
3708,0,6
3708,1,3
3708,2,3
3708,3,4
3708,4,5
3709,0,6
3709,1,3
3709,2,3
3709,3,5
3709,4,3
3710,0,6
3710,1,3
3710,2,3
3710,3,5
3710,4,3
3711,0,6
3711,1,3
3711,2,3
3711,3,5
3711,4,3
3712,0,6
3712,1,3
3712,2,3
3712,3,5
3712,4,2
3713,0,6
3713,1,3
3713,2,3
3713,3,3
3713,4,3
3714,0,6
3714,1,3
3714,2,3
3714,3,3
3714,4,3
3715,0,6
3715,1,3
3715,2,3
3715,3,3
3715,4,3
3716,0,6
3716,1,3
3716,2,3
3716,3,3
3716,4,3
3717,0,5
3717,1,3
3717,2,3
3717,3,3
3717,4,2
3718,0,8
3718,1,3
3718,2,3
3718,3,3
3718,4,2
3719,0,11
3719,1,3
3719,2,3
3719,3,3
3719,4,3
3720,0,10
3720,1,3
3720,2,3
3720,3,3
3720,4,4
3721,0,13
3721,1,3
3721,2,3
3721,3,3
3721,4,3
3722,0,16
3722,1,3
3722,2,3
3722,3,3
3722,4,7
3723,0,12
3723,1,7
3723,2,5
3723,3,4
3723,4,5
3724,0,12
3724,1,5
3724,2,5
3724,3,3
3724,4,8
3725,0,10
3725,1,5
3725,2,5
3725,3,5
3725,4,7
3726,0,10
3726,1,5
3726,2,5
3726,3,4
3726,4,7
3727,0,11
3727,1,5
3727,2,5
3727,3,5
3727,4,5
3728,0,14
3728,1,5
3728,2,6
3728,3,6
3728,4,5
3729,0,12
3729,1,7
3729,2,8
3729,3,8
3729,4,3
3730,0,9
3730,1,5
3730,2,8
3730,3,8
3730,4,3
3731,0,11
3731,1,5
3731,2,7
3731,3,9
3731,4,6
3732,0,11
3732,1,5
3732,2,7
3732,3,10
3732,4,5
3733,0,11
3733,1,5
3733,2,5
3733,3,12
3733,4,5
3734,0,9
3734,1,7
3734,2,7
3734,3,13
3734,4,6
3735,0,9
3735,1,5
3735,2,7
3735,3,7
3735,4,7
3736,0,11
3736,1,5
3736,2,7
3736,3,9
3736,4,5
3737,0,9
3737,1,7
3737,2,9
3737,3,8
3737,4,4
3738,0,9
3738,1,5
3738,2,7
3738,3,5
3738,4,3
3739,0,9
3739,1,5
3739,2,7
3739,3,5
3739,4,6
3740,0,9
3740,1,5
3740,2,7
3740,3,5
3740,4,7
3741,0,9
3741,1,5
3741,2,5
3741,3,5
3741,4,3
3742,0,9
3742,1,5
3742,2,5
3742,3,5
3742,4,3
3743,0,9
3743,1,5
3743,2,5
3743,3,5
3743,4,3
3744,0,9
3744,1,5
3744,2,5
3744,3,3
3744,4,4
3745,0,9
3745,1,5
3745,2,5
3745,3,3
3745,4,3
3746,0,9
3746,1,5
3746,2,5
3746,3,3
3746,4,4
3747,0,9
3747,1,5
3747,2,5
3747,4,3
3748,0,9
3748,1,5
3748,2,5
3748,4,6
3749,0,9
3749,1,5
3749,2,5
3749,4,6
3750,0,9
3750,1,5
3750,2,5
3750,4,6
3751,0,12
3751,1,5
3751,2,5
3751,4,3
3752,0,12
3752,1,5
3752,2,5
3752,4,4
3753,0,11
3753,1,5
3753,2,5
3753,4,7
3754,0,11
3754,1,5
3754,2,5
3754,4,10
3755,0,11
3755,1,5
3755,2,5
3755,4,7
3756,0,11
3756,1,5
3756,2,5
3756,4,5
3757,0,11
3757,1,9
3757,2,11
3757,3,5
3757,4,7
3758,0,9
3758,1,5
3758,2,7
3758,3,3
3758,4,6
3759,0,9
3759,1,5
3759,2,7
3759,3,5
3759,4,4
3760,0,11
3760,1,5
3760,2,7
3760,3,4
3760,4,4
3761,0,9
3761,1,5
3761,2,7
3761,3,6
3761,4,6
3762,0,9
3762,1,5
3762,2,7
3762,3,5
3762,4,2
3763,0,9
3763,1,5
3763,2,7
3763,3,5
3764,0,9
3764,1,5
3764,2,5
3764,3,5
3764,4,4
3765,0,9
3765,1,5
3765,2,5
3765,3,5
3765,4,4
3766,0,9
3766,1,5
3766,2,5
3766,3,5
3766,4,6
3767,0,10
3767,1,5
3767,2,5
3767,3,3
3767,4,6
3768,0,10
3768,1,5
3768,2,5
3768,3,3
3768,4,9
3769,0,11
3769,1,5
3769,2,5
3769,3,3
3769,4,4
3770,0,11
3770,1,5
3770,2,5
3771,0,11
3771,1,5
3771,2,5
3771,4,2
3772,0,5
3772,1,5
3772,2,5
3772,4,19
3773,0,5
3773,1,5
3773,2,5
3773,4,7
3774,0,5
3774,1,5
3774,2,5
3774,4,7
3786,0,5
3786,1,3
3786,2,3
3786,3,3
3786,4,3
3787,0,5
3787,1,3
3787,2,3
3787,3,3
3787,4,3
3788,0,5
3788,1,3
3788,2,3
3788,3,3
3788,4,3
3789,0,5
3789,1,3
3789,2,7
3789,3,3
3789,4,3
3790,0,5
3790,1,3
3790,2,3
3790,3,3
3790,4,4
3791,0,5
3791,1,3
3791,2,3
3791,3,3
3791,4,5
3792,0,5
3792,1,3
3792,2,3
3792,3,3
3792,4,3
3793,0,5
3793,1,3
3793,2,3
3793,3,3
3793,4,3
3794,0,5
3794,1,3
3794,2,3
3794,3,3
3794,4,3
3795,0,5
3795,1,3
3795,2,3
3795,3,3
3795,4,3
3796,0,5
3796,1,3
3796,2,3
3796,3,3
3796,4,2
3797,0,5
3797,1,3
3797,2,3
3797,4,2
3798,0,6
3798,1,3
3798,2,3
3798,4,2
3799,0,6
3799,1,3
3799,2,3
3799,4,3
3800,0,7
3800,1,3
3800,2,3
3800,4,2
3801,0,7
3801,1,3
3801,2,3
3801,4,2
3802,0,9
3802,1,3
3802,2,3
3802,4,2
3803,0,11
3803,1,3
3803,2,3
3803,4,3
3804,0,13
3804,1,3
3804,2,3
3804,4,6
3805,0,13
3805,1,3
3805,2,3
3805,4,7
3806,0,12
3806,1,3
3806,2,3
3806,4,9
3807,0,9
3807,1,3
3807,2,5
3807,3,5
3807,4,7
3808,0,9
3808,1,3
3808,2,5
3808,3,5
3808,4,8
3809,0,9
3809,1,3
3809,2,5
3809,3,6
3809,4,8
3810,0,9
3810,1,3
3810,2,5
3810,3,6
3810,4,9
3811,0,9
3811,1,3
3811,2,3
3811,3,7
3811,4,9
3812,0,11
3812,1,3
3812,2,3
3812,3,9
3812,4,4
3813,0,11
3813,1,3
3813,2,3
3813,3,11
3813,4,5
3814,0,9
3814,1,3
3814,2,3
3814,3,11
3814,4,5
3815,0,9
3815,1,3
3815,2,3
3815,3,11
3815,4,9
3816,0,9
3816,1,3
3816,2,3
3816,3,8
3816,4,8
3817,0,7
3817,1,3
3817,2,3
3817,3,7
3817,4,5
3818,0,7
3818,1,3
3818,2,3
3818,3,10
3818,4,9
3819,0,7
3819,1,3
3819,2,3
3819,3,10
3819,4,9
3820,0,7
3820,1,3
3820,2,3
3820,3,10
3820,4,7
3821,0,7
3821,1,3
3821,2,3
3821,3,9
3821,4,6
3822,0,7
3822,1,3
3822,2,3
3822,3,9
3822,4,6
3823,0,7
3823,1,3
3823,2,3
3823,3,7
3823,4,5
3824,0,7
3824,1,3
3824,2,3
3824,3,7
3824,4,8
3825,0,7
3825,1,3
3825,2,3
3825,3,7
3825,4,5
3826,0,7
3826,1,3
3826,2,3
3826,3,7
3826,4,5
3827,0,7
3827,1,3
3827,2,3
3827,3,7
3827,4,5
3828,0,7
3828,1,3
3828,2,3
3828,3,5
3828,4,5
3829,0,7
3829,1,3
3829,2,3
3829,3,5
3829,4,6
3830,0,7
3830,1,3
3830,2,3
3830,3,5
3830,4,3
3831,0,7
3831,1,3
3831,2,3
3831,3,3
3831,4,4
3832,0,7
3832,1,3
3832,2,3
3832,3,3
3832,4,8
3833,0,9
3833,1,3
3833,2,3
3833,3,3
3833,4,6
3834,0,9
3834,1,3
3834,2,3
3834,3,3
3834,4,8
3835,0,9
3835,1,3
3835,2,3
3835,3,3
3835,4,6
3836,0,11
3836,1,3
3836,2,3
3836,3,3
3836,4,5
3837,0,9
3837,1,3
3837,2,3
3837,3,3
3837,4,8
3838,0,9
3838,1,3
3838,2,3
3838,3,3
3838,4,11
3839,0,9
3839,1,3
3839,2,3
3839,3,3
3839,4,8
3840,0,7
3840,1,3
3840,2,3
3840,3,3
3840,4,7
3841,0,7
3841,1,3
3841,2,3
3841,3,5
3841,4,9
3842,0,7
3842,1,3
3842,2,3
3842,3,5
3842,4,7
3843,0,7
3843,1,3
3843,2,3
3843,3,5
3843,4,5
3844,0,7
3844,1,3
3844,2,3
3844,3,5
3844,4,4
3845,0,7
3845,1,3
3845,2,3
3845,3,7
3845,4,6
3846,0,7
3846,1,3
3846,2,3
3846,3,7
3846,4,4
3847,0,7
3847,1,3
3847,2,3
3847,3,7
3847,4,4
3848,0,7
3848,1,3
3848,2,3
3848,3,7
3848,4,3
3849,0,7
3849,1,3
3849,2,3
3849,3,7
3849,4,6
3850,0,7
3850,1,3
3850,2,3
3850,3,7
3850,4,6
3851,0,9
3851,1,3
3851,2,3
3851,3,5
3851,4,8
3852,0,9
3852,1,3
3852,2,3
3852,3,5
3852,4,12
3853,0,9
3853,1,3
3853,2,3
3853,3,5
3853,4,7
3854,0,9
3854,1,3
3854,2,3
3854,3,3
3854,4,3
3855,0,7
3855,1,3
3855,2,3
3855,3,3
3855,4,3
3856,0,3
3856,1,3
3856,2,3
3856,3,3
3856,4,20
3857,0,3
3857,1,3
3857,2,3
3857,3,3
3857,4,10
3858,0,3
3858,1,3
3858,2,3
3858,3,3
3858,4,9
